ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
PAN,Panama,1960,,,,,,,,,,,,,,
PAN,Panama,1961,,,,,,,,,,,,,,
PAN,Panama,1962,,,,,,,,,,,,,,
PAN,Panama,1963,,,,,,,,,,,,,,
PAN,Panama,1964,,,,,,,,,,,,,,
PAN,Panama,1965,,,,,,,,,,,,,,
PAN,Panama,1966,,,,,,,,,,,,,,
PAN,Panama,1967,,,,,,,,,,,,,,
PAN,Panama,1968,,,,,,,,,,,,,,
PAN,Panama,1969,,,,,,,,,,,,,,
PAN,Panama,1970,,,,,,,,,,,,,,
PAN,Panama,1971,,,,,,,,,,,,,,
PAN,Panama,1972,,,,,,,,,,,,,,
PAN,Panama,1973,,,,,,,,,,,,,,
PAN,Panama,1974,,,,,,,,,,,,,,
PAN,Panama,1975,,,,,,,,,,,,,,
PAN,Panama,1976,,,,,,,,,,,,,,
PAN,Panama,1977,,,,,,,,,,,,,,
PAN,Panama,1978,,,,,,,,,,,,,,
PAN,Panama,1979,,51.8,24.2,48.7,3.9,,,,,,,,,
PAN,Panama,1980,,,,,,,,,,,,,,
PAN,Panama,1981,,,,,,,,,,,,,,
PAN,Panama,1982,,,,,,,,,,,,,,
PAN,Panama,1983,,,,,,,,,,,,,,
PAN,Panama,1984,,,,,,,,,,,,,,
PAN,Panama,1985,,,,,,,,,,,,,,
PAN,Panama,1986,,,,,,,,,,,,,,
PAN,Panama,1987,,,,,,,,,,,,,,
PAN,Panama,1988,,,,,,,,,,,,,,
PAN,Panama,1989,,59.9,36.2,58.5,1.1,,,,,,,,,
PAN,Panama,1990,10263.688873241,,,,,,,,,,,,,
PAN,Panama,1991,10994.5496018421,59.2,34.1,58,1.3,,34.2577813019579,,,,,,,
PAN,Panama,1992,11649.7957720553,,,,,,34.1119582151931,,,,,,,
PAN,Panama,1993,12032.8075975884,,,,,,33.853970388202,,,,,,,
PAN,Panama,1994,12123.3492221421,,,,,,33.6847174711674,,,,,,,
PAN,Panama,1995,12086.6434128166,48.9,27.5,57.6,1.5,,33.5101218399379,,,,,,,
PAN,Panama,1996,12327.8514997327,,,,,,33.4202770940985,,,,,,,
PAN,Panama,1997,13013.8909440715,49.7,26.6,58.1,1.7,24.94,33.2638471168133,,,,,,,
PAN,Panama,1998,13826.532301715,50.2,26.9,57.3,1.7,,33.6480595446647,,,,,,,
PAN,Panama,1999,14261.7409202087,47.7,24.9,56.3,2,,33.9781128525517,,,,,,,
PAN,Panama,2000,14572.9752457781,46.3,23.4,56.6,2.2,,34.4057118159452,,,,,,,
PAN,Panama,2001,14427.8299350708,50.6,27.2,56.7,2,,34.8894989704873,,,,,,,
PAN,Panama,2002,14507.1438361336,47.9,24,56.1,2.5,,35.3216508149564,,,,,,,
PAN,Panama,2003,14957.5532657251,46.8,23.3,55.6,2.5,20.56,35.7060459548453,,,,,,,
PAN,Panama,2004,15875.1127056615,45.3,22.3,54.8,2.6,,35.3777012615837,,,,,,,
PAN,Panama,2005,16867.960935567,44.5,21.7,53.8,2.7,,35.0705652607641,,,,,,,
PAN,Panama,2006,18190.2741337857,44.5,22,54.6,2.5,,34.733102439688,,,,,,,
PAN,Panama,2007,20208.8215796091,41.2,19.2,52.7,3,15.6,32.3873455972921,,,,,,,
PAN,Panama,2008,21867.81875743,33.2,14.4,52.7,3.2,,27.2710448427256,,,,,,,
PAN,Panama,2009,21822.98771721,32.3,13.3,51.8,3.5,,32.9903160583164,,,,,,,
PAN,Panama,2010,22739.1106156183,30.2,13.3,51.6,3.3,,32.6841498302018,,,,,,,
PAN,Panama,2011,24999.4605922405,27.1,11.2,51.3,3.4,,30.7539452528439,,,,,,,
PAN,Panama,2012,26926.8852947452,26.6,11.7,51.7,3.2,,30.9959845822266,,,,,,,
PAN,Panama,2013,28135.3278787268,26,10.8,51.5,3.3,,31.6396947586313,,,,,,,
PAN,Panama,2014,28931.8044516019,24.4,10.5,50.5,3.4,,31.6596830791414,,,,,,,
PAN,Panama,2015,29933.1555965973,22,9,50.8,3.4,,32.4542826530367,,,,,,,
PAN,Panama,2016,30765.2371534884,20.6,8.7,50.4,3.3,,34.0134481828309,,,,,,,
PAN,Panama,2017,31979.8122635605,20.7,8.5,49.9,3.4,14.88,34.2482889027159,,,,,,,
PAN,Panama,2018,32681.4463581168,18.5,7.4,49.2,3.6,,36.0547926919118,,,,,,,
PAN,Panama,2019,33163.726919217,17.8,7,49.8,3.6,,38.0828098845862,,,,,,,
PAN,Panama,2020,26881.7987214437,,,,,,38.2001163766001,,,,,,,
PAN,Panama,2021,30932.7627809145,20.3,7.6,50.9,3.7,,37.7658761702027,,,,,,,
PAN,Panama,2022,33915.1526066674,,,,,,42.1207766902643,,,,,,,
PAN,Panama,2023,35872.9506479276,19.8,7.7,48.9,3.7,,36.0676492120657,,,,,,,
PAN,Panama,2024,36394.9175291147,19.8,7.5,49.7,3.6,,37.9242638517097,,,,,,,
PNG,Papua New Guinea,1960,,,,,,,,,,,,,,
PNG,Papua New Guinea,1961,,,,,,,,,,,,,,
PNG,Papua New Guinea,1962,,,,,,,,,,,,,,
PNG,Papua New Guinea,1963,,,,,,,,,,,,,,
PNG,Papua New Guinea,1964,,,,,,,,,,,,,,
PNG,Papua New Guinea,1965,,,,,,,,,,,,,,
PNG,Papua New Guinea,1966,,,,,,,,,,,,,,
PNG,Papua New Guinea,1967,,,,,,,,,,,,,,
PNG,Papua New Guinea,1968,,,,,,,,,,,,,,
PNG,Papua New Guinea,1969,,,,,,,,,,,,,,
PNG,Papua New Guinea,1970,,,,,,,,,,,,,,
PNG,Papua New Guinea,1971,,,,,,,,,,,,,,
PNG,Papua New Guinea,1972,,,,,,,,,,,,,,
PNG,Papua New Guinea,1973,,,,,,,,,,,,,,
PNG,Papua New Guinea,1974,,,,,,,,,,,,,,
PNG,Papua New Guinea,1975,,,,,,,,,,,,,,
PNG,Papua New Guinea,1976,,,,,,,,,,,,,,
PNG,Papua New Guinea,1977,,,,,,,,,,,,,,
PNG,Papua New Guinea,1978,,,,,,,,,,,,,,
PNG,Papua New Guinea,1979,,,,,,,,,,,,,,
PNG,Papua New Guinea,1980,,,,,,,,,,,,,,
PNG,Papua New Guinea,1981,,,,,,,,,,,,,,
PNG,Papua New Guinea,1982,,,,,,,,,,,,,,
PNG,Papua New Guinea,1983,,,,,,,,,,,,,,
PNG,Papua New Guinea,1984,,,,,,,,,,,,,,
PNG,Papua New Guinea,1985,,,,,,,,,,,,,,
PNG,Papua New Guinea,1986,,,,,,,,,,,,,,
PNG,Papua New Guinea,1987,,,,,,,,,,,,,,
PNG,Papua New Guinea,1988,,,,,,,,,,,,,,
PNG,Papua New Guinea,1989,,,,,,,,,,,,,,
PNG,Papua New Guinea,1990,3164.14887348766,,,,,,,,,,,,,
PNG,Papua New Guinea,1991,3358.18865205789,,,,,,75.0902051314677,,,,,,,
PNG,Papua New Guinea,1992,3690.34502629694,,,,,,74.7683152051602,,,,,,,
PNG,Papua New Guinea,1993,4206.42911730353,,,,,,74.4940562848932,,,,,,,
PNG,Papua New Guinea,1994,4297.89116182918,,,,,,74.3959681962906,,,,,,,
PNG,Papua New Guinea,1995,4008.72203783633,,,,,,74.3357019818896,,,,,,,
PNG,Papua New Guinea,1996,4167.03622077872,92.1,63.7,45.8,4.9,,74.2026229069814,,,,,,,
PNG,Papua New Guinea,1997,3864.23030411237,,,,,,74.3938867512156,,,,,,,
PNG,Papua New Guinea,1998,3590.10012280793,,,,,,74.4947953429433,,,,,,,
PNG,Papua New Guinea,1999,3531.659532466,,,,,,74.4672723291741,,,,,,,
PNG,Papua New Guinea,2000,3326.79859970528,,,,,,74.3991108969447,,,,,,,
PNG,Papua New Guinea,2001,3211.75932963208,,,,,,74.5656386951266,,,,,,,
PNG,Papua New Guinea,2002,3100.79509952543,,,,,,74.7315321184782,,,,,,,
PNG,Papua New Guinea,2003,3064.44402995345,,,,,,74.714881006765,,,,,,,
PNG,Papua New Guinea,2004,3046.33289602666,,,,,,74.6761295874816,,,,,,,
PNG,Papua New Guinea,2005,3136.58568251035,,,,,,74.5493121058735,,,,,,,
PNG,Papua New Guinea,2006,3202.48730426388,,,,,,74.3711362399369,,,,,,,
PNG,Papua New Guinea,2007,3345.85030363442,,,,,,74.2410964520178,,,,,,,
PNG,Papua New Guinea,2008,3233.91811872812,,,,,,74.1262589397487,,,,,,,
PNG,Papua New Guinea,2009,3349.64345389883,92.1,58.2,41.9,5.1,,74.1532867692648,,,,,,,
PNG,Papua New Guinea,2010,3579.17141222267,,,,,,73.80781964147,,,,,,,
PNG,Papua New Guinea,2011,3514.83277391807,,,,,,73.7322586694221,,,,,,,
PNG,Papua New Guinea,2012,3577.4517726759,,,,,,73.7189264479887,,,,,,,
PNG,Papua New Guinea,2013,3615.28323843913,,,,,,73.628363241133,,,,,,,
PNG,Papua New Guinea,2014,3998.61805004308,,,,,,73.1220196138816,,,,,,,
PNG,Papua New Guinea,2015,4154.52332559184,,,,,,72.8062350605112,,,,,,,
PNG,Papua New Guinea,2016,4275.74858615698,,,,,,72.5794038796267,,,,,,,
PNG,Papua New Guinea,2017,4322.22282084806,,,,,,72.293761244485,,,,,,,
PNG,Papua New Guinea,2018,4211.1454741469,,,,,,72.1362684135271,,,,,,,
PNG,Papua New Guinea,2019,4301.61139205544,,,,,,71.9976496045366,,,,,,,
PNG,Papua New Guinea,2020,4077.63132163554,,,,,,72.2316293320791,,,,,,,
PNG,Papua New Guinea,2021,3976.90380116956,,,,,,71.7132569741121,,,,,,,
PNG,Papua New Guinea,2022,4125.49303365201,,,,,,71.3898208399615,,,,,,,
PNG,Papua New Guinea,2023,4205.84773981096,,,,,,71.4787048247142,,,,,,,
PNG,Papua New Guinea,2024,4288.52828988176,,,,,,71.3340167255996,,,,,,,
PRY,Paraguay,1960,,,,,,,,,,,,,,
PRY,Paraguay,1961,,,,,,,,,,,,,,
PRY,Paraguay,1962,,,,,,,,,,,,,,
PRY,Paraguay,1963,,,,,,,,,,,,,,
PRY,Paraguay,1964,,,,,,,,,,,,,,
PRY,Paraguay,1965,,,,,,,,,,,,,,
PRY,Paraguay,1966,,,,,,,,,,,,,,
PRY,Paraguay,1967,,,,,,,,,,,,,,
PRY,Paraguay,1968,,,,,,,,,,,,,,
PRY,Paraguay,1969,,,,,,,,,,,,,,
PRY,Paraguay,1970,,,,,,,,,,,,,,
PRY,Paraguay,1971,,,,,,,,,,,,,,
PRY,Paraguay,1972,,,,,,,,,,,,,,
PRY,Paraguay,1973,,,,,,,,,,,,,,
PRY,Paraguay,1974,,,,,,,,,,,,,,
PRY,Paraguay,1975,,,,,,,,,,,,,,
PRY,Paraguay,1976,,,,,,,,,,,,,,
PRY,Paraguay,1977,,,,,,,,,,,,,,
PRY,Paraguay,1978,,,,,,,,,,,,,,
PRY,Paraguay,1979,,,,,,,,,,,,,,
PRY,Paraguay,1980,,,,,,,,,,,,,,
PRY,Paraguay,1981,,,,,,,,,,,,,,
PRY,Paraguay,1982,,,,,,,,,,,,,,
PRY,Paraguay,1983,,,,,,,,,,,,,,
PRY,Paraguay,1984,,,,,,,,,,,,,,
PRY,Paraguay,1985,,,,,,,,,,,,,,
PRY,Paraguay,1986,,,,,,,,,,,,,,
PRY,Paraguay,1987,,,,,,,,,,,,,,
PRY,Paraguay,1988,,,,,,,,,,,,,,
PRY,Paraguay,1989,,,,,,,,,,,,,,
PRY,Paraguay,1990,9962.4802784313,28.8,9.2,40.8,5.8,,,,,,,,,
PRY,Paraguay,1991,10040.3122459136,,,,,,53.647432743478,,,,,,,
PRY,Paraguay,1992,9948.42118145656,,,,,,53.6046468924825,,,,,,,
PRY,Paraguay,1993,10178.4547948467,,,,,,53.5059599892988,,,,,,,
PRY,Paraguay,1994,10459.0898500494,,,,,,53.407028732046,,,,,,,
PRY,Paraguay,1995,10908.2726627911,49.3,24.9,58.1,2.4,,53.2126402408166,,,,,,,
PRY,Paraguay,1996,10825.2874881089,,,,,,53.1007934452476,,,,,,,
PRY,Paraguay,1997,11033.0157241318,43,21.7,54.9,2.5,,53.0031645552938,,,,,,,
PRY,Paraguay,1998,10802.5597410663,,,,,,52.9199190885097,,,,,,,
PRY,Paraguay,1999,10435.3986807111,46.9,22.3,54.6,2.8,,52.7543368561172,,,,,,,
PRY,Paraguay,2000,9998.5928544516,,,,,24.78,52.7977253709246,,,,,,,
PRY,Paraguay,2001,9749.25865842257,45.3,21.3,54.6,3.1,,52.788742004595,,,,,,,
PRY,Paraguay,2002,9610.74777842153,57.5,28.7,57.3,2.9,,52.7184907292074,,,,,,,
PRY,Paraguay,2003,9903.45028992176,51.4,23.2,54.9,3.4,,50.4159941692873,,,,,,,
PRY,Paraguay,2004,10187.194394255,50.3,21.1,52.3,4,,51.7453760959427,,,,,,,
PRY,Paraguay,2005,10290.100822296,46.5,19.4,51.4,3.9,,48.0515886289771,,,,,,,
PRY,Paraguay,2006,10672.9933252383,50.4,22.6,53,3.6,,47.9147693419074,,,,,,,
PRY,Paraguay,2007,11141.8704701878,47,20.4,53,3.6,,45.556373923451,,,,,,,
PRY,Paraguay,2008,11751.1391651711,43.9,17.8,50.7,4.1,,42.7392799589328,,,,,,,
PRY,Paraguay,2009,11601.2854565092,42.1,17.8,49.1,4,,44.904289614289,,,,,,,
PRY,Paraguay,2010,12738.5765601697,39.8,16.8,51,3.8,,42.0789657330733,,,,,,,
PRY,Paraguay,2011,13109.4665717904,38,15.9,52.3,3.5,24.78,41.4641621582157,,,,,,,
PRY,Paraguay,2012,12834.8015915131,33.3,13,47.6,4.2,,42.1117817855873,,,,,,,
PRY,Paraguay,2013,13700.7030515391,28.8,10.4,47.9,4.4,18.51,38.2344501560093,,,,,,,
PRY,Paraguay,2014,14219.3544308099,28.3,10.5,50.7,4,18.53,37.2446361233513,,,,,,,
PRY,Paraguay,2015,14427.6002349811,27.5,10.4,47.6,4.3,,38.7850907937032,,,,,,,
PRY,Paraguay,2016,14826.6636909978,29.7,10.6,47.9,4.5,,39.1281703163587,,,,,,,
PRY,Paraguay,2017,15320.3366476954,26.9,9,48.5,4.7,,36.7942385474886,,,,,,,
PRY,Paraguay,2018,15592.9841390322,25.3,8.7,46,4.8,,37.6361397115738,,,,,,,
PRY,Paraguay,2019,15321.3245528947,25,8.4,45.7,4.8,,36.8985214007282,,,,,,,
PRY,Paraguay,2020,14991.6606201148,27.9,9.3,43.5,5.3,,40.7229513773516,,,,,,,
PRY,Paraguay,2021,15406.1670646576,27,8.5,42.9,5.5,,39.6540635501631,,,,,,,
PRY,Paraguay,2022,15259.1456311862,25.8,8.8,44.6,5,,37.3347799949593,,,,,,,
PRY,Paraguay,2023,15826.087501295,22.8,7.5,44.2,5.2,20.15,36.2303155998669,,,,,,,
PRY,Paraguay,2024,16296.2836189263,20.5,6.4,44.2,5.3,,36.4327335054968,,,,,,,
PER,Peru,1960,,,,,,,,,,,,,,
PER,Peru,1961,,,,,,,,,,,,,,
PER,Peru,1962,,,,,,,,,,,,,,
PER,Peru,1963,,,,,,,,,,,,,,
PER,Peru,1964,,,,,,,,,,,,,,
PER,Peru,1965,,,,,,,,,,,,,,
PER,Peru,1966,,,,,,,,,,,,,,
PER,Peru,1967,,,,,,,,,,,,,,
PER,Peru,1968,,,,,,,,,,,,,,
PER,Peru,1969,,,,,,,,,,,,,,
PER,Peru,1970,,,,,,,,,,,,,,
PER,Peru,1971,,,,,,,,,,,,,,
PER,Peru,1972,,,,,,,,,,,,,,
PER,Peru,1973,,,,,,,,,,,,,,
PER,Peru,1974,,,,,,,,,,,,,,
PER,Peru,1975,,,,,,,,,,,,,,
PER,Peru,1976,,,,,,,,,,,,,,
PER,Peru,1977,,,,,,,,,,,,,,
PER,Peru,1978,,,,,,,,,,,,,,
PER,Peru,1979,,,,,,,,,,,,,,
PER,Peru,1980,,,,,,,,,,,,,,
PER,Peru,1981,,,,,,,,,,,,,,
PER,Peru,1982,,,,,,,,,,,,,,
PER,Peru,1983,,,,,,,,,,,,,,
PER,Peru,1984,,,,,,,,,,,,,,
PER,Peru,1985,,41.1,15.4,45.6,4.8,,,,,,,,,
PER,Peru,1986,,,,,,,,,,,,,,
PER,Peru,1987,,,,,,,,,,,,,,
PER,Peru,1988,,,,,,,,,,,,,,
PER,Peru,1989,,,,,,,,,,,,,,
PER,Peru,1990,6317.07906710902,,,,,,,,,,,,,
PER,Peru,1991,6322.5749048607,,,,,,58.5965109133307,,,,,,,
PER,Peru,1992,6161.63575258419,,,,,,58.9357735593413,,,,,,,
PER,Peru,1993,6355.26196593997,,,,,,59.074956925951,,,,,,,
PER,Peru,1994,6997.70582373207,73,37.3,44,4.9,,59.0370311288759,,,,,,,
PER,Peru,1995,7372.0424545407805,,,,,,58.8220648296993,,,,,,,
PER,Peru,1996,7437.19257195658,,,,,,58.5670269955266,,,,,,,
PER,Peru,1997,7773.82700600992,65.5,35,53.3,3,,58.1021728907656,,,,,,,
PER,Peru,1998,7603.80928968867,66.3,35,55.1,2.9,,60.0765488143544,,,,,,,
PER,Peru,1999,7585.32788841374,65.9,35.4,54.8,2.9,,58.9305254146712,,,,,,,
PER,Peru,2000,7669.0953178046,67.6,34.9,49.1,3.5,22.73,59.7778858847694,,,,,,,
PER,Peru,2001,7611.6662817532,68.4,36.4,51.3,3.4,,57.0522115460457,,,,,,,
PER,Peru,2002,7931.57975039907,64.5,33.5,53.6,3.2,,57.3732762606471,,,,,,,
PER,Peru,2003,8174.37942683849,64,32,53.1,3.6,,57.6414554267057,,,,,,,
PER,Peru,2004,8495.986392858,64.3,32.5,49.9,3.7,,57.9215993478505,,,,,,,
PER,Peru,2005,8949.95442691077,66.2,34.3,50.4,3.6,,56.9553006909315,,,,,,,
PER,Peru,2006,9547.91327762554,60.6,30.6,50.3,3.5,22.85,55.5520413210228,,,,,,,
PER,Peru,2007,10286.3548193625,55.2,26.8,50,3.5,22.82,54.1375491900549,,,,,,,
PER,Peru,2008,11151.530521564,50.9,23.9,47.5,3.8,22.18,53.6930190397192,,,,,,,
PER,Peru,2009,11204.3768755244,49.1,22.2,47,4,21.76,53.3004061698151,,,,,,,
PER,Peru,2010,12059.0180183322,45.7,19.6,45.5,4.3,21.62,53.2760827851505,,,,,,,
PER,Peru,2011,12726.5999815198,42.4,18.3,44.7,4.4,22.12,53.320510988175,,,,,,,
PER,Peru,2012,13395.3993805891,39.8,16.8,44.4,4.4,20.53,51.8022036170935,,,,,,,
PER,Peru,2013,14052.1376191683,39.3,16.2,43.9,4.5,19.67,51.375430231108,,,,,,,
PER,Peru,2014,14244.5660212948,38,15.5,43.1,4.7,19.2,51.9023329766588,,,,,,,
PER,Peru,2015,14542.7930911313,37.5,15.1,43.4,4.7,18.43,51.4989695717702,,,,,,,
PER,Peru,2016,14917.4489473588,36.4,14.8,43.6,4.6,17.67,52.0266397920302,,,,,,,
PER,Peru,2017,15069.5221084659,37.3,14.8,43.3,4.7,17.77,52.552111160275,,,,,,,
PER,Peru,2018,15386.2601642505,35.2,13.5,42.4,5,17.31,52.9335908481099,,,,,,,
PER,Peru,2019,15463.5432397882,33.6,12.5,41.5,5.2,17.74,52.6369706122722,,,,,,,
PER,Peru,2020,13609.5999609595,48.1,20,43.7,4.8,18.68,53.1628698946316,,,,,,,
PER,Peru,2021,15280.5512106486,39.5,13.9,40.1,5.8,19.6,49.775440054393,,,,,,,
PER,Peru,2022,15559.821643644,37.8,13.5,40.3,5.7,23.44,49.6637299884109,,,,,,,
PER,Peru,2023,15327.5819994558,38.3,14.1,40.7,5.5,,48.6156423897245,,,,,,,
PER,Peru,2024,15661.7497711956,36.2,13.1,40.1,5.6,,47.8975550154928,,,,,,,
PHL,Philippines,1960,,,,,,,,,,,,,,
PHL,Philippines,1961,,,,,,,,,,,,,,
PHL,Philippines,1962,,,,,,,,,,,,,,
PHL,Philippines,1963,,,,,,,,,,,,,,
PHL,Philippines,1964,,,,,,,,,,,,,,
PHL,Philippines,1965,,,,,,,,,,,,,,
PHL,Philippines,1966,,,,,,,,,,,,,,
PHL,Philippines,1967,,,,,,,,,,,,,,
PHL,Philippines,1968,,,,,,,,,,,,,,
PHL,Philippines,1969,,,,,,,,,,,,,,
PHL,Philippines,1970,,,,,,,,,,,,,,
PHL,Philippines,1971,,,,,,,,,,,,,,
PHL,Philippines,1972,,,,,,,,,,,,,,
PHL,Philippines,1973,,,,,,,,,,,,,,
PHL,Philippines,1974,,,,,,,,,,,,,,
PHL,Philippines,1975,,,,,,,,,,,,,,
PHL,Philippines,1976,,,,,,,,,,,,,,
PHL,Philippines,1977,,,,,,,,,,,,,,
PHL,Philippines,1978,,,,,,,,,,,,,,
PHL,Philippines,1979,,,,,,,,,,,,,,
PHL,Philippines,1980,,,,,,,,,,,,,,
PHL,Philippines,1981,,,,,,,,,,,,,,
PHL,Philippines,1982,,,,,,,,,,,,,,
PHL,Philippines,1983,,,,,,,,,,,,,,
PHL,Philippines,1984,,,,,,,,,,,,,,
PHL,Philippines,1985,,89,52.1,41,6.4,,,,,,,,,
PHL,Philippines,1986,,,,,,,,,,,,,,
PHL,Philippines,1987,,,,,,,,,,,,,,
PHL,Philippines,1988,,87.1,49.9,40.7,6.5,,,,,,,,,
PHL,Philippines,1989,,,,,,,,,,,,,,
PHL,Philippines,1990,4504.46230383567,,,,,,,,,,,,,
PHL,Philippines,1991,4378.39532090518,85.4,49,43.8,5.9,,43.5563837755091,,,,,,,
PHL,Philippines,1992,4293.71810131081,,,,,,43.5898375163384,,,,,,,
PHL,Philippines,1993,4283.15967786629,,,,,,43.6046535007821,,,,,,,
PHL,Philippines,1994,4374.06721651165,84.7,47.9,42.9,5.9,,43.579085052827,,,,,,,
PHL,Philippines,1995,4477.32317711022,,,,,,43.5694346625563,,,,,,,
PHL,Philippines,1996,4631.77197705972,,,,,,43.3828513865047,,,,,,,
PHL,Philippines,1997,4758.70845808515,78,41.4,46,5.4,31,43.1740749355178,,,,,,,
PHL,Philippines,1998,4616.67292900617,,,,,,43.163415004929,,,,,,,
PHL,Philippines,1999,4650.75926947589,,,,,,43.779987955798,,,,,,,
PHL,Philippines,2000,4740.43891694569,73.4,37.6,47.7,5.1,32,42.705329549964,,,,,,,
PHL,Philippines,2001,4778.4008437474,,,,,,42.6112543896102,,,,,,,
PHL,Philippines,2002,4856.49948429567,,,,,,42.7080021429488,,,,,,,
PHL,Philippines,2003,5003.38317718716,73,36.7,46.6,5.2,33.96,42.0798934386479,,,,,,,
PHL,Philippines,2004,5229.45080700165,,,,,,40.2084288709225,,,,,,,
PHL,Philippines,2005,5386.81653712891,,,,,,42.176860354964,,,,,,,
PHL,Philippines,2006,5578.57225112139,72.5,37.4,47.2,5,35.35,41.9075334179743,,,,,,,
PHL,Philippines,2007,5840.06810169965,,,,,,41.0035892270681,,,,,,,
PHL,Philippines,2008,5987.03757861835,,,,,,40.750073252378,,,,,,,
PHL,Philippines,2009,5965.30730902221,71,35,46.3,5.3,34.03,39.9084008240244,,,,,,,
PHL,Philippines,2010,6273.03927731515,,,,,,38.9525651325871,,,,,,,
PHL,Philippines,2011,6388.31296959977,,,,,,38.4180207411066,,,,,,,
PHL,Philippines,2012,6697.55620962768,69.9,34.3,46.5,5.2,34.19,36.5873196677334,,,,,,,
PHL,Philippines,2013,7016.53846470436,,,,,,35.6065174792773,,,,,,,
PHL,Philippines,2014,7340.361585912,,,,,,36.2354532744432,,,,,,,
PHL,Philippines,2015,7691.76308685047,65.8,29.6,44.6,5.6,32.34,34.8469498091816,,,,,,,
PHL,Philippines,2016,8131.82537948653,,,,,,34.5004093033,,,,,,,
PHL,Philippines,2017,8584.13622709699,,,,,,33.1944885597978,,,,,,,
PHL,Philippines,2018,9016.28659637608,60.2,24,42.3,6.2,29.56,31.9891108532916,,,,,,,
PHL,Philippines,2019,9452.2939715981,,,,,,32.2975875342189,,,,,,,
PHL,Philippines,2020,8455.18457134106,,,,,,33.974824433767,,,,,,,
PHL,Philippines,2021,8857.78995115514,62.3,24.4,40.7,6.5,31.28,33.5918236552734,,,,,,,
PHL,Philippines,2022,9457.10395402883,,,,,,34.5174061547317,,,,,,,
PHL,Philippines,2023,9898.53294588746,58.7,21.5,39.3,6.9,28.57,34.2583905496603,,,,,,,
PHL,Philippines,2024,10375.9404179938,,,,,,33.9269231826241,,,,,,,
POL,Poland,1960,,,,,,,,,,,,,,
POL,Poland,1961,,,,,,,,,,,,,,
POL,Poland,1962,,,,,,,,,,,,,,
POL,Poland,1963,,,,,,,,,,,,,,
POL,Poland,1964,,,,,,,,,,,,,,
POL,Poland,1965,,,,,,,,,,,,,,
POL,Poland,1966,,,,,,,,,,,,,,
POL,Poland,1967,,,,,,,,,,,,,,
POL,Poland,1968,,,,,,,,,,,,,,
POL,Poland,1969,,,,,,,,,,,,,,
POL,Poland,1970,,,,,,,,,,,,,,
POL,Poland,1971,,,,,,,,,,,,,,
POL,Poland,1972,,,,,,,,,,,,,,
POL,Poland,1973,,,,,,,,,,,,,,
POL,Poland,1974,,,,,,,,,,,,,,
POL,Poland,1975,,,,,,,,,,,,,,
POL,Poland,1976,,,,,,,,,,,,,,
POL,Poland,1977,,,,,,,,,,,,,,
POL,Poland,1978,,,,,,,,,,,,,,
POL,Poland,1979,,,,,,,,,,,,,,
POL,Poland,1980,,,,,,,,,,,,,,
POL,Poland,1981,,,,,,,,,,,,,,
POL,Poland,1982,,,,,,,,,,,,,,
POL,Poland,1983,,,,,,,,,,,,,,
POL,Poland,1984,,,,,,,,,,,,,,
POL,Poland,1985,,11.3,2,25.1,9.7,,,,,,,,,
POL,Poland,1986,,14,3.5,28,8.6,,,,,,,,,
POL,Poland,1987,,10.8,1.8,25.5,9.7,,,,,,,,,
POL,Poland,1988,,,,,,,,,,,,,,
POL,Poland,1989,,3.2,0.3,26.8,9.2,,,,,,,,,
POL,Poland,1990,12821.4636316574,,,,,,,,,,,,,
POL,Poland,1991,11879.7539252619,,,,,,26.655687440316,,,,,,,
POL,Poland,1992,12141.2351323725,9.7,2.2,29.3,8.8,,29.1392575036597,,,,,,,
POL,Poland,1993,12563.1045363124,39,10.6,26.7,9.2,16.11,29.863818337117,,,,,,,
POL,Poland,1994,13200.1614164951,,,,,,29.78342582069,,,,,,,
POL,Poland,1995,14227.5663687798,25,8,34.6,6.9,,28.5962136537738,,,,,,,
POL,Poland,1996,15083.09812162,71.9,27.8,32.6,8.2,,28.4128976632885,,,,,,,
POL,Poland,1997,16031.7211485265,,,,,,28.3174148861459,,,,,,,
POL,Poland,1998,16766.6492883267,17.7,3.9,32.3,8.2,10.87,28.0978927687203,,,,,,,
POL,Poland,1999,17556.0026927987,15,4,32.3,7.7,11.5,28.0673867189519,,,,,,,
POL,Poland,2000,18566.3546288772,19.7,4.7,33,7.9,11.54,28.7226044739642,,,,,,,
POL,Poland,2001,18800.6018648402,20.2,4.9,32.8,7.8,11.55,29.4412029314046,,,,,,,
POL,Poland,2002,19166.9137058143,21.4,5.3,34.1,7.6,11.88,29.4488635234118,,,,,,,
POL,Poland,2003,19855.6317989181,18.4,4.4,34.9,7.3,12.39,28.5363762205865,,,,,,,
POL,Poland,2004,20878.6545002534,18.6,6.7,38,5.7,13.21,27.9513416284819,,,,,,,
