ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
KGZ,Kyrgyz Republic,2005,4156.95849230116,-0.175515404044219,36.6,91.2,50.3,4629,35.377880755824
KGZ,Kyrgyz Republic,2006,4240.17017797554,3.10289874199981,26,81.9,41.1,4593,35.323734988662
KGZ,Kyrgyz Republic,2007,4558.71267894172,8.54287477507607,23.3,84.2,41.2,4525,35.1930407271377
KGZ,Kyrgyz Republic,2008,4894.9427801376,8.40161604861429,13.8,80.6,34.8,4370,34.8278755240514
KGZ,Kyrgyz Republic,2009,4969.96132720374,2.88629457537731,9.8,80.1,33.2,4245,34.8046601917646
KGZ,Kyrgyz Republic,2010,4876.47964886483,-0.471566596791618,12.6,82.5,35.5,4198,34.8917141726324
KGZ,Kyrgyz Republic,2011,5092.85165751678,5.95627429693504,9.3,83.5,34.6,4120,35.8838879005957
KGZ,Kyrgyz Republic,2012,4993.39431683528,-0.0881501998439376,10.5,85.2,36,3974,34.9804739799448
KGZ,Kyrgyz Republic,2013,5418.54061993935,10.9154694528045,13.5,85.1,37.4,3781,39.4497505244087
KGZ,Kyrgyz Republic,2014,5513.7544695252,4.02403863083252,8.1,84.1,34.3,3604,39.8961257084516
KGZ,Kyrgyz Republic,2015,5600.2143342846,3.87582544512439,11,85.1,36.5,3434,36.906275052589
KGZ,Kyrgyz Republic,2016,5715.01041179003,4.33585592190116,8,83.7,34.3,3201,35.1209541308741
KGZ,Kyrgyz Republic,2017,5861.22200040503,4.73993722377884,8.2,83.5,34.2,2996,33.1980267068851
KGZ,Kyrgyz Republic,2018,5951.82876758606,3.75791013557165,5.9,80.3,31.1,2998,33.0029969579374
KGZ,Kyrgyz Republic,2019,6087.60193826927,4.60062565707598,4.9,78.9,29.7,3066,31.384617531956
KGZ,Kyrgyz Republic,2020,5537.79547319377,-7.14897757727955,9.4,81.3,33.4,2934,32.3106470299395
KGZ,Kyrgyz Republic,2021,5736.47883415154,5.50700762671923,5.6,76.9,29.3,2740,30.8009936926706
KGZ,Kyrgyz Republic,2022,6139.77788825006,8.96750520041391,4.5,76.8,28.2,2634,30.6547650737201
KGZ,Kyrgyz Republic,2023,6575.77541290499,9.0132928339342,2.7,72.1,24.7,2579,29.9347601469245
KGZ,Kyrgyz Republic,2024,7048.98952111264,9.04013556120012,2.2,65.2,21.1,2532,29.4902557564957
KGZ,Kyrgyz Republic,2025,,,,,,,28.9669913465187
KHM,Cambodia,1995,1672.73928514136,9.90346890117173,,,,45260,62.9322412815576
KHM,Cambodia,1996,1643.01579058314,5.89750560694478,,,,45504,62.8747713645069
KHM,Cambodia,1997,1595.17130656935,4.00662107873787,,,,44344,62.6250772301556
KHM,Cambodia,1998,1602.38371208931,4.68163210426384,,,,42567,62.4108548973972
KHM,Cambodia,1999,1775.41239802043,12.7053811380498,,,,40370,62.1818683966817
KHM,Cambodia,2000,1922.03179092592,9.99358032292079,,,,37239,61.7698079239569
KHM,Cambodia,2001,2032.08092022373,7.38971065070517,,,,33770,60.2233259229859
KHM,Cambodia,2002,2126.34150468987,6.26507280509637,,,,30224,59.8599085179104
KHM,Cambodia,2003,2309.83931482788,10.2836813071691,,,,27006,59.502757643048
KHM,Cambodia,2004,2491.30930003838,9.45769481103929,,,,24353,59.1116971745853
KHM,Cambodia,2005,2781.89028895255,13.3033338358455,,,,22290,58.7487709772473
KHM,Cambodia,2006,3041.10471220153,10.9433600681694,,,,20741,58.3368108249381
KHM,Cambodia,2007,3308.15747246544,10.398458101201,,,,19492,58.0096490355929
KHM,Cambodia,2008,3501.9257021932,7.47636606631011,,,,18240,57.7287307152963
KHM,Cambodia,2009,3587.60889588362,4.07477850599065,,,,16969,57.3777005821421
KHM,Cambodia,2010,3711.53750580157,5.07691843229247,,,,15713,57.003354482368
KHM,Cambodia,2011,3921.97911563308,7.28665813879552,,,,14518,56.6315771694773
KHM,Cambodia,2012,4159.16354123446,7.65025657870362,,,,13508,56.2800241776482
KHM,Cambodia,2013,4419.3988680186,7.8574997554252,,,,12659,55.9055748887973
KHM,Cambodia,2014,4702.73061823207,8.00032074618566,,,,11882,55.5505649063301
KHM,Cambodia,2015,4968.57276699143,7.20703472529512,,,,11074,55.1735387706775
KHM,Cambodia,2016,5283.72964943779,7.90550116130704,,,,10355,54.7909197696648
KHM,Cambodia,2017,5632.03125629342,8.07503915535979,,,,9691,54.4251241530486
KHM,Cambodia,2018,6050.59088262205,8.77622376224463,,,,9114,54.0217305096052
KHM,Cambodia,2019,6448.88455952805,7.93695013588524,,,,8625,53.6343183294795
KHM,Cambodia,2020,6128.78243783335,-3.55572193406549,,,,8185,53.7591195524134
KHM,Cambodia,2021,6225.53265474741,3.08984284148661,,,,7753,53.347560114545
KHM,Cambodia,2022,6458.3681488084,5.12990110773977,,,,7348,53.0609368327681
KHM,Cambodia,2023,6695.29194763723,5.00733043811898,,,,6961,52.8614074933367
KHM,Cambodia,2024,7008.88934551726,5.97510939607335,,,,6629,52.5935263291712
KHM,Cambodia,2025,,,,,,,52.3206915499896
KIR,Kiribati,1995,2498.7876151917,2.75220829710202,,,,214,
KIR,Kiribati,1996,2455.50107360313,-0.052046772241269,,,,209,
KIR,Kiribati,1997,2439.41011578482,1.17713309543956,,,,204,
KIR,Kiribati,1998,2502.86206993942,4.44227399222601,,,,198,
KIR,Kiribati,1999,2364.34619150483,-3.91423190476861,,,,191,
KIR,Kiribati,2000,2481.41524257587,6.74266531257052,,,,184,
KIR,Kiribati,2001,2357.58189014518,-3.14412917759699,,,,178,
KIR,Kiribati,2002,2341.69553872722,1.44715494184476,,,,171,
KIR,Kiribati,2003,2258.03381830985,-1.57546689217141,,,,166,
KIR,Kiribati,2004,2199.67074158217,-0.608967597152244,,,,165,
KIR,Kiribati,2005,2183.78113886233,1.29243029465849,,,,167,
KIR,Kiribati,2006,2264.16158033718,5.77693449836185,21.3,82.7,38.7,171,
KIR,Kiribati,2007,2286.4464773202,3.05507981566669,,,,175,
KIR,Kiribati,2008,2172.35767589525,-2.98473121631831,,,,180,
KIR,Kiribati,2009,2137.96593927055,0.536801194648319,,,,184,
KIR,Kiribati,2010,2119.64018013945,1.2259519892488,,,,189,
KIR,Kiribati,2011,2150.38301837654,3.26372719532225,,,,193,
KIR,Kiribati,2012,2242.01379114528,5.80365974645258,,,,195,
KIR,Kiribati,2013,2382.37034452158,7.73092188699647,,,,196,
KIR,Kiribati,2014,2381.34837325608,1.26366268044595,,,,197,
KIR,Kiribati,2015,2615.8414365735,11.2653312371772,,,,198,
KIR,Kiribati,2016,2761.9336523043,7.08802960050427,,,,199,
KIR,Kiribati,2017,2822.669652935,3.74913001948165,,,,201,
KIR,Kiribati,2018,2877.60204999231,3.47943880004293,,,,202,
KIR,Kiribati,2019,2927.48453366722,3.26425930432951,6.1,74.9,28.1,201,
KIR,Kiribati,2020,2834.68581354366,-1.46805538131593,,,,199,
KIR,Kiribati,2021,3020.49399935695,8.47973787138213,,,,196,
KIR,Kiribati,2022,3107.77604642687,4.56632593100372,,,,192,
KIR,Kiribati,2023,3140.58326370439,2.65201087489879,0.9,52,14,186,
KIR,Kiribati,2024,3257.1362912531,5.26689747917099,,,,181,
KIR,Kiribati,2025,,,,,,,
KNA,St. Kitts and Nevis,1995,16596.2656266287,5.38314265701612,,,,23,
KNA,St. Kitts and Nevis,1996,17340.2234624221,5.84283802585985,,,,22,
KNA,St. Kitts and Nevis,1997,18288.4943671657,6.82396677607342,,,,22,
KNA,St. Kitts and Nevis,1998,17963.6992379347,-0.486745779185156,,,,22,
KNA,St. Kitts and Nevis,1999,18291.4229188676,3.21988642181456,,,,21,
KNA,St. Kitts and Nevis,2000,19840.5800645267,10.042808415173,,,,20,
KNA,St. Kitts and Nevis,2001,20648.7889741472,5.25344983010886,,,,18,
KNA,St. Kitts and Nevis,2002,20813.4050029806,1.36771507253633,,,,17,
KNA,St. Kitts and Nevis,2003,19927.1818314137,-3.93339486032939,,,,16,
KNA,St. Kitts and Nevis,2004,20661.3458642993,3.99634666125431,,,,16,
KNA,St. Kitts and Nevis,2005,22612.7126559455,9.73282070298016,,,,15,
KNA,St. Kitts and Nevis,2006,23258.9842253211,3.15038119968223,,,,15,
KNA,St. Kitts and Nevis,2007,23330.0442404195,0.600602326543751,,,,14,
KNA,St. Kitts and Nevis,2008,25898.7823620981,11.3170358267109,,,,14,
KNA,St. Kitts and Nevis,2009,24973.8045286303,-3.40474015376245,,,,14,
KNA,St. Kitts and Nevis,2010,24997.5672513428,-0.0541942065330545,,,,13,
KNA,St. Kitts and Nevis,2011,25380.0087348215,1.61660730423688,,,,13,
KNA,St. Kitts and Nevis,2012,25114.0572603244,-0.737636737448398,,,,13,
KNA,St. Kitts and Nevis,2013,26532.1016561725,5.72728087234704,,,,13,
KNA,St. Kitts and Nevis,2014,28530.3072249013,7.57696602328922,,,,13,
KNA,St. Kitts and Nevis,2015,28729.566447667,0.694135527876625,,,,13,
KNA,St. Kitts and Nevis,2016,29867.0265589791,3.93270319273282,,,,12,
KNA,St. Kitts and Nevis,2017,29948.9200065682,0.220941147299996,,,,12,
KNA,St. Kitts and Nevis,2018,30576.2486749244,2.00352549800972,,,,12,
KNA,St. Kitts and Nevis,2019,31512.1943105684,2.93824658056356,,,,11,
KNA,St. Kitts and Nevis,2020,26736.9283563771,-15.3018891740649,,,,11,
KNA,St. Kitts and Nevis,2021,26896.6177065978,0.367606879216311,,,,10,
KNA,St. Kitts and Nevis,2022,29749.8700864823,10.4804941546807,,,,10,
KNA,St. Kitts and Nevis,2023,30616.577281386,3.02127526129283,,,,9,
KNA,St. Kitts and Nevis,2024,30656.4410109367,0.312226855858171,,,,9,
KNA,St. Kitts and Nevis,2025,,,,,,,
KOR,"Korea, Rep.",1995,20697.8969808345,9.7358937505409,,,,7399,27.2872636514237
KOR,"Korea, Rep.",1996,22139.7963785414,7.99042982526839,,,,6746,26.9186538746107
KOR,"Korea, Rep.",1997,23311.0420901741,6.2821926537929,,,,6115,26.5632769492039
KOR,"Korea, Rep.",1998,22000.3387603516,-4.9389297463141,,,,5529,26.4052268857819
KOR,"Korea, Rep.",1999,24382.2508517369,11.6172629559591,,,,5024,26.1638859291175
KOR,"Korea, Rep.",2000,26404.1588575745,9.2018583880479,,,,4634,25.8585795088961
KOR,"Korea, Rep.",2001,27440.6564915847,4.72593560322356,,,,4172,25.7403926187744
KOR,"Korea, Rep.",2002,29395.2766036796,7.74399895319569,,,,3623,25.3780482757976
KOR,"Korea, Rep.",2003,30142.4605585814,3.07472661826947,,,,3202,24.585321490468
KOR,"Korea, Rep.",2004,31579.5283048867,5.1836368597334,,,,2876,24.2359448928716
KOR,"Korea, Rep.",2005,32886.0472450743,4.35823667337156,,,,2549,24.0234303627002
KOR,"Korea, Rep.",2006,34429.6222013137,5.24500550580342,0.5,2.7,0.9,2304,23.607264468376
KOR,"Korea, Rep.",2007,36257.3401689702,5.8419633918717,0.5,2.5,0.9,2185,23.2494986584719
KOR,"Korea, Rep.",2008,37064.1518484106,3.00440451679569,0.5,2.3,0.9,2059,22.9478338053956
KOR,"Korea, Rep.",2009,37176.1939270969,0.81986175641795,0.5,2.55,1,1908,21.9190368011596
KOR,"Korea, Rep.",2010,39574.0500732947,6.98166138853071,0.5,2.8,1.1,1831,21.2438611318192
KOR,"Korea, Rep.",2011,40719.2273771671,3.6880320602952,0.5,2.5,0.9500000000000001,1795,20.8616078825624
KOR,"Korea, Rep.",2012,41537.6728611117,2.54766550568242,0.5,2.2,0.8,1753,20.764974606777
KOR,"Korea, Rep.",2013,42709.9751857887,3.2913959543442,0.4,2.05,0.75,1666,20.3675133447186
KOR,"Korea, Rep.",2014,43806.9250985661,3.21468019683108,0.3,1.9,0.7,1570,19.8406926363261
KOR,"Korea, Rep.",2015,44849.106767089,2.92029267301234,0.25,1.65,0.55,1510,19.7124816263033
KOR,"Korea, Rep.",2016,46088.2430785383,3.17152748983935,0.2,1.4,0.4,1421,19.5126643893658
KOR,"Korea, Rep.",2017,47536.7898568851,3.433191763972,0.2,1.3,0.4,1281,19.3896373849128
KOR,"Korea, Rep.",2018,48834.4471157733,3.17611568177327,0.2,0.9,0.3,1135,18.9655592570695
KOR,"Korea, Rep.",2019,49790.8679884821,2.3138021059547502,0.2,0.6,0.2,1012,18.9689051686772
KOR,"Korea, Rep.",2020,49374.0926148025,-0.700242317542106,0.1,0.5,0.2,902,19.3280514310827
KOR,"Korea, Rep.",2021,51718.2518656631,4.61296795454287,0.1,0.5,0.2,818,19.1130541438887
KOR,"Korea, Rep.",2022,53228.6035655365,2.72756456708991,,,,770,18.5907853606545
KOR,"Korea, Rep.",2023,54029.3434990785,1.58301467403629,,,,717,18.1874620593958
KOR,"Korea, Rep.",2024,55070.9386194121,2.00361101838986,,,,679,17.8505357530481
KOR,"Korea, Rep.",2025,,,,,,,17.6868314198239
KWT,Kuwait,1995,64093.5178778949,4.85829125202741,,,,591,3.65655655883057
KWT,Kuwait,1996,62665.2243536425,0.605127158807079,,,,595,3.23262594231685
KWT,Kuwait,1997,62151.9518270333,2.47332525804084,,,,589,3.09179983582481
KWT,Kuwait,1998,62450.0884424765,3.66205472795443,,,,574,3.15833811342129
KWT,Kuwait,1999,59533.9542752452,-1.78900912450079,,,,561,3.00870622517595
KWT,Kuwait,2000,60585.3026788164,4.69458187079211,,,,552,2.8236229646546
KWT,Kuwait,2001,59099.6653133601,0.213332576499354,,,,551,2.88826304615349
KWT,Kuwait,2002,59348.6172741565,3.01428315192251,,,,554,2.95350290321106
KWT,Kuwait,2003,67984.3145062554,17.3260204175143,,,,560,2.76119432009552
KWT,Kuwait,2004,73298.0621819477,10.2402980586354,,,,568,2.50266330092595
KWT,Kuwait,2005,78193.9012127585,10.6090449840228,,,,574,2.21315811355671
KWT,Kuwait,2006,79521.3484338455,7.5147730002402104,,,,577,1.65859185909426
KWT,Kuwait,2007,79474.7611346377,5.99157551059315,,,,581,1.30644912940052
KWT,Kuwait,2008,77036.5083833055,2.47975694278544,,,,583,0.82362535897962
KWT,Kuwait,2009,67896.2680451995,-7.07605643073411,,,,586,1.02669361685263
KWT,Kuwait,2010,62956.2152904125,-2.37054804425912,,,,583,0.962369973428855
KWT,Kuwait,2011,64844.5019019408,9.62863419534361,,,,574,0.721842039081634
KWT,Kuwait,2012,64908.262639237,6.62587485078971,,,,571,0.589700862755826
KWT,Kuwait,2013,62458.8089221249,1.14946552780648,,,,562,0.562162798186077
KWT,Kuwait,2014,60065.6544076232,0.500914669444924,,,,556,0.595639722872997
KWT,Kuwait,2015,57763.5174574395,0.592770817217982,,,,546,0.595306298647134
KWT,Kuwait,2016,56936.620842726,2.92607584256388,,,,530,1.14905616602664
KWT,Kuwait,2017,52285.5871175696,-4.71222270495362,,,,527,1.21925097180796
KWT,Kuwait,2018,51623.8078622052,2.74333045031415,,,,512,1.32173232965099
KWT,Kuwait,2019,51380.6455354631,2.26381706595791,,,,486,1.53157544343525
KWT,Kuwait,2020,49372.8187938552,-4.81731593381585,,,,470,2.12463046922691
KWT,Kuwait,2021,50651.9575337091,1.67213054307859,,,,428,2.05834426577761
KWT,Kuwait,2022,51379.8833194119,6.75866711966617,,,,403,1.92644210721402
KWT,Kuwait,2023,47777.4012284844,-1.6672059801285,,,,409,2.16885021564415
KWT,Kuwait,2024,46137.4674254845,-2.56011099967517,,,,395,2.33989460920506
KWT,Kuwait,2025,,,,,,,2.40281042159704
LAO,Lao PDR,1995,2368.05475182536,7.03125432419004,,,,23094,90.2098073458868
LAO,Lao PDR,1996,2473.77285753148,6.9283237283322,,,,22021,89.6968997359555
LAO,Lao PDR,1997,2589.20762864101,6.87209127120695,62,95.6,62.6,21019,89.236257453355
LAO,Lao PDR,1998,2642.56618699585,3.96760809197698,,,,20006,88.6106532416228
LAO,Lao PDR,1999,2786.52039703471,7.30637607138169,,,,19000,88.0618211282411
LAO,Lao PDR,2000,2899.01961879748,5.79878232861959,,,,17940,87.5350779593578
LAO,Lao PDR,2001,3015.63258480614,5.75141287983195,,,,16895,87.0268152433193
LAO,Lao PDR,2002,3143.22327579556,5.91874368370564,43.1,93.6,54.3,15923,86.4860589585877
LAO,Lao PDR,2003,3282.9853971272,6.06700230344272,,,,15018,85.9483821795192
LAO,Lao PDR,2004,3441.16999706515,6.35769548008234,,,,14183,85.4292426848323
LAO,Lao PDR,2005,3630.55878769378,7.10756836811267,,,,13220,84.8879922101432
LAO,Lao PDR,2006,3881.53736632657,8.6192662083280691,,,,12347,84.2659318985805
LAO,Lao PDR,2007,4112.25301659759,7.59682880054878,36,90.2,50,11693,83.8680272986421
LAO,Lao PDR,2008,4367.162880257,7.82490276337012,,,,11089,83.4542142782035
LAO,Lao PDR,2009,4625.07173324518,7.50177491225853,,,,10506,83.0094278989121
LAO,Lao PDR,2010,4946.10563678173,8.52690551739717,,,,9948,82.3803129414813
LAO,Lao PDR,2011,5266.87866924206,8.03865268023725,,,,9408,81.8062795070503
LAO,Lao PDR,2012,5608.96956337059,8.02609843461283,21.7,82.5,39.8,8865,81.2324442154023
LAO,Lao PDR,2013,5974.47368943414,8.02630022699017,,,,8341,80.8366103077468
LAO,Lao PDR,2014,6341.2122967032,7.61196343979319,,,,7851,80.4325885617527
LAO,Lao PDR,2015,6703.74124348885,7.27006584373785,,,,7457,79.9914931027485
LAO,Lao PDR,2016,7063.25545347926,7.02283625501138,,,,7119,79.4815493339898
LAO,Lao PDR,2017,7432.4596330485,6.8925308726989,,,,6762,78.9678261860315
LAO,Lao PDR,2018,7775.08574451883,6.24796000755872,15.7,75.3,33.8,6420,78.5131930524803
LAO,Lao PDR,2019,8075.27502377003,5.4577350924848,,,,6096,78.1073781518287
LAO,Lao PDR,2020,7995.59502527818,0.503031829018681,,,,5781,77.8490784865733
LAO,Lao PDR,2021,8080.43553249923,2.52835100486102,,,,5478,77.3729365768897
LAO,Lao PDR,2022,8183.03286472653,2.70742652643155,,,,5209,77.1092946471943
LAO,Lao PDR,2023,8372.15591874407,3.74568140158232,,,,4969,76.9069957462894
LAO,Lao PDR,2024,8600.32454665553,4.13019264436937,7.1,70.3,27,4762,76.6380615308234
LAO,Lao PDR,2025,,,,,,,76.3797861737916
LBN,Lebanon,1995,10762.4426963776,6.44886256985258,,,,2297,26.8985537693193
LBN,Lebanon,1996,11757.2824887935,11.2859357161668,,,,2177,26.5390070921986
LBN,Lebanon,1997,11668.4006854372,1.05496666740667,,,,2085,26.3314287793871
LBN,Lebanon,1998,11885.3072278409,3.66572378505683,,,,1997,26.2720267977013
LBN,Lebanon,1999,11617.2497708538,-0.525584634783087,,,,1914,26.2783319123647
LBN,Lebanon,2000,11571.7326041085,1.34187161970405,,,,1829,26.2914540950266
LBN,Lebanon,2001,11817.9305012844,3.83966927702973,,,,1745,26.2806429397897
LBN,Lebanon,2002,12053.8341563826,3.42314982843781,,,,1654,26.2324893587258
LBN,Lebanon,2003,12272.3440677497,3.22709826879041,,,,1551,26.1564807175812
LBN,Lebanon,2004,12882.0757995163,6.67944461641103,,,,1449,26.0214985022284
LBN,Lebanon,2005,13024.6648924956,2.68577931016345,,,,1353,24.3626775522682
LBN,Lebanon,2006,13003.680803908,1.54951500083213,,,,1276,22.8632785804805
LBN,Lebanon,2007,13941.5614244767,9.31062252641144,,,,1222,21.4699344410715
LBN,Lebanon,2008,14955.1413563252,9.06912826789082,,,,1184,21.1648638241386
LBN,Lebanon,2009,16264.3506182706,10.232155577776,,,,1168,20.8353053311836
LBN,Lebanon,2010,17390.7584012958,7.97513555844932,,,,1180,20.5157567584326
LBN,Lebanon,2011,17353.1960845294,0.86733987855277,0.1,5.5,1.2,1207,20.3343688825391
LBN,Lebanon,2012,17323.3013764282,2.56479133680038,,,,1233,20.2387828708149
LBN,Lebanon,2013,16396.4969302163,3.8278734986016,,,,1273,20.2205943588872
LBN,Lebanon,2014,15205.873265402,2.48406010500743,,,,1399,20.2943851526622
LBN,Lebanon,2015,14980.020515614,0.462320792597581,,,,1554,20.4292245062864
LBN,Lebanon,2016,15572.3611739774,1.55454940856943,,,,1605,20.5304636355844
LBN,Lebanon,2017,16128.5838196051,0.903028464073813,,,,1590,20.5514882740481
LBN,Lebanon,2018,16290.0516478592,-1.88470575631651,,,,1569,20.5103592437456
LBN,Lebanon,2019,15659.5661040012,-6.91492472851026,,,,1546,20.3169002811764
LBN,Lebanon,2020,12507.4366368078,-21.3998996914321,,,,1522,20.121702438661
LBN,Lebanon,2021,11599.7755083765,-7.00123862514116,,,,1524,19.3154853281372
LBN,Lebanon,2022,11474.7505845558,-0.621678970663112,5.8,50.7,19.3,1557,19.4660658327121
LBN,Lebanon,2023,11330.2687387422,-0.760584470257314,,,,1599,19.3941428386248
LBN,Lebanon,2024,,,,,,1639,
LBN,Lebanon,2025,,,,,,,
LBR,Liberia,1995,534.809715165406,-4.26620499022189,,,,24071,82.2525893955396
LBR,Liberia,1996,582.677982536092,12.1212036605122,,,,23142,83.158510119278
LBR,Liberia,1997,1111.93760251371,106.279814466616,,,,22560,82.6796109732741
LBR,Liberia,1998,1308.40568305294,30.2081273744464,,,,22587,82.1192775638513
LBR,Liberia,1999,1507.31470254594,21.7414468042611,,,,22872,81.5178987380389
LBR,Liberia,2000,1868.17975587618,28.6159342546183,,,,22494,80.9339321319262
LBR,Liberia,2001,1867.11910921753,2.92027476569781,,,,21754,80.4207359179244
LBR,Liberia,2002,1887.64601570733,3.76301761700071,,,,20773,80.062043156733
LBR,Liberia,2003,1308.15090140274,-30.145132727942,,,,19677,79.8808261525366
LBR,Liberia,2004,1326.53565502695,2.61984689477413,,,,18397,79.6848452641912
LBR,Liberia,2005,1335.61728880785,5.28121245309295,,,,17374,79.5582077155443
LBR,Liberia,2006,1364.60347323709,8.04390997190059,,,,16898,79.3863767190707
LBR,Liberia,2007,1422.10019670004,9.53527536282282,61.1,96.2,63.6,16655,79.2181711115549
LBR,Liberia,2008,1463.12408187297,7.14569112811476,,,,16377,79.003322543107
LBR,Liberia,2009,1492.99817384053,5.30054050291531,,,,16093,78.7732908785746
LBR,Liberia,2010,1538.85083488512,6.09982524004147,,,,15817,78.4788827868288
LBR,Liberia,2011,1601.03374045996,8.20076822497064,,,,15556,78.2650683856638
LBR,Liberia,2012,1668.97289588776,7.99381444555367,,,,15533,78.0126477738854
LBR,Liberia,2013,1774.5205777394,8.68728781639683,,,,15413,77.7646450659639
LBR,Liberia,2014,1750.1438489328,0.701393100287518,31.7,89.6,47.1,15407,77.5488319890524
LBR,Liberia,2015,1714.09047960464,-0.0185649695590939,32.65,88.94999999999999,47.25,14794,77.457249033694
LBR,Liberia,2016,1653.31050211233,-1.5549586174878,33.6,88.3,47.4,14586,77.3158930253096
LBR,Liberia,2017,1661.30290782171,2.45515592012239,,,,14460,77.1983576048261
LBR,Liberia,2018,1647.97443793846,1.15757512207355,,,,14360,77.0695398684804
LBR,Liberia,2019,1575.76665001238,-2.46729763532686,,,,14321,77.0088146681194
LBR,Liberia,2020,1497.37692436272,-2.98249127649473,,,,14322,78.306367667894
LBR,Liberia,2021,1539.20892304674,4.98671283481617,,,,14362,77.7844948154024
LBR,Liberia,2022,1578.99837069175,4.80810517290655,,,,14448,77.6401208449059
LBR,Liberia,2023,1616.92373356695,4.68375688761311,,,,14528,77.3953609348577
LBR,Liberia,2024,1646.05861366601,4.02185464964835,,,,14534,77.1302819830475
LBR,Liberia,2025,,,,,,,76.8506441116858
LBY,Libya,1995,17723.2679211029,-2.2204069560875,,,,3647,19.3557160216984
LBY,Libya,1996,17809.1519222171,2.13412320029278,,,,3480,19.2689979707362
LBY,Libya,1997,18451.6998451345,5.21267102136972,,,,3357,19.0885888424595
LBY,Libya,1998,17532.9261043755,-3.55224474739784,,,,3272,18.9110360571076
LBY,Libya,1999,17402.5683820479,0.749659257603952,,,,3214,18.6939557599954
LBY,Libya,2000,17747.0188855832,3.6792704082,,,,3167,18.4152141796626
LBY,Libya,2001,17115.9888564264,-1.76283887062603,,,,3148,18.1367951941702
LBY,Libya,2002,16629.4364346005,-0.958897332849631,,,,3156,17.8922474892979
LBY,Libya,2003,18422.7336032405,13.0160372478013,,,,3156,17.5378429435996
LBY,Libya,2004,18851.2039109963,4.46163899648637,,,,3135,17.2320372957868
LBY,Libya,2005,20649.4624580172,11.8707565226151,,,,3093,16.9353374106481
