ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
JOR,Jordan,2016,7.37,7.7,4.1,9.73,7.9,7.45,68.3,60,49,,91.7,62,,64.9,68.4,83.1,73.4,70,60
JOR,Jordan,2017,7.33,7.78,4.06,9.43,7.86,7.49,66.7,60.1,49.8,49.5,91.3,73.3,55.5,63.9,58.1,86.7,82,70,60
JOR,Jordan,2018,7.37,7.84,4.03,9.41,7.9,7.68,64.9,57.6,51.9,57.3,92.4,69.4,27.7,63,58.9,88.7,82,70,60
JOR,Jordan,2019,7.42,7.62,4.13,9.83,7.91,7.61,66.5,58.4,50.3,52.6,91.4,73.4,60.6,61.8,52.7,85,81.4,70,60
JOR,Jordan,2020,7.33,7.73,4.31,9.83,7.28,7.47,66,64.8,49.6,54.6,91.8,73.5,55.9,60.1,52.5,77.6,81.2,70,60
JOR,Jordan,2021,7.27,7.47,4.36,9.73,7.29,7.53,64.6,66.2,51,60.3,84.7,73.3,45.5,58.9,52.8,82,71,70,60
JOR,Jordan,2022,7.33,7.47,4.33,9.36,7.94,7.54,60.1,53.7,49.5,42.6,84.8,71.6,15.9,59.6,57.2,84.2,71.8,70,60
JOR,Jordan,2023,,,,,,,58.8,54.1,42.7,48.3,84.7,70,3.1,59.8,57.4,83.6,71.4,70,60
JOR,Jordan,2024,,,,,,,58.3,54,48.4,43.4,84.4,67.8,2.3,62.8,56.5,78.7,71.4,70,60
JOR,Jordan,2025,,,,,,,59.4,54.4,48.8,43.5,83.9,68.5,2.8,62.4,55.6,79.9,82.4,70,60
JPN,Japan,1970,6.61,6.42,7.84,6.5,6.13,6.09,,,,,,,,,,,,,
JPN,Japan,1975,6.78,5.72,7.85,7.41,6.89,6.09,,,,,,,,,,,,,
JPN,Japan,1980,6.91,5.35,7.65,8.02,7.15,6.35,,,,,,,,,,,,,
JPN,Japan,1985,7.3,5.84,8.03,8.39,7.97,6.3,,,,,,,,,,,,,
JPN,Japan,1990,7.76,6.57,7.93,9.64,8.4,6.39,,,,,,,,,,,,,
JPN,Japan,1995,7.7,6.27,8.24,9.83,7.9,6.35,75,90,90,,53.6,67.7,,85,,87,82,50,70
JPN,Japan,1996,,,,,,,72.6,90,90,,53.6,63.9,,85,,88.9,82,50,50
JPN,Japan,1997,,,,,,,70.3,90,67,,54.2,63,,85,,92,81,50,50
JPN,Japan,1998,,,,,,,70.2,90,71,,53.8,60.9,,85,,92.9,79,50,50
JPN,Japan,1999,,,,,,,69.1,90,66,,53.9,59.8,,85,,88.2,79,50,50
JPN,Japan,2000,8.17,6.95,8.15,9.77,8.39,7.58,70.7,90,58,,70.1,63.3,,85,,89,81,50,50
JPN,Japan,2001,8,6.89,7.91,9.67,8.32,7.22,70.9,90,60,,70.4,58.9,,85,,92.8,80.6,50,50
JPN,Japan,2002,7.94,6.57,7.91,9.66,8.28,7.29,66.7,70,64,,70.7,54.4,,70,,90.6,80.4,50,50
JPN,Japan,2003,8.16,6.94,8.07,9.74,8.58,7.46,67.6,70,71,,70.3,56.7,,70,,89.8,81,50,50
JPN,Japan,2004,8.1,6.71,7.86,9.74,8.61,7.56,64.3,70,71,,62.4,55.1,,70,,89.2,80.8,50,30
JPN,Japan,2005,8.11,6.77,7.96,9.91,8.05,7.82,67.3,70,70,,70.7,57.6,,70,83.3,90.6,80.6,50,30
JPN,Japan,2006,8.01,6.81,7.99,9.89,7.68,7.64,73.3,70,69,,70.9,58.3,,87.2,84.4,92.5,80.2,70,50
JPN,Japan,2007,8.02,6.79,7.99,9.89,7.77,7.65,72.7,70,73,,70.9,58.3,,91.2,83,90.9,80.2,60,50
JPN,Japan,2008,7.92,6.76,7.91,9.78,7.62,7.5,73,70,76,,70.3,56.2,,88.1,85.1,94.3,80,60,50
JPN,Japan,2009,7.85,6.52,7.85,9.83,7.75,7.28,72.8,70,75,,67.5,61.1,,85.8,82.5,93.6,82,60,50
JPN,Japan,2010,7.94,6.45,7.85,9.86,7.86,7.66,72.9,80,73,,67.2,61.1,,84.5,82.4,88.8,82.4,60,50
JPN,Japan,2011,7.88,6.48,7.8,9.86,7.61,7.66,72.8,80,77,,67,58.7,,83.8,81.1,87.9,82.6,60,50
JPN,Japan,2012,7.96,6.5,7.83,9.89,7.84,7.73,71.6,80,78,,67.1,47,,81.8,81.4,88.9,81.8,60,50
JPN,Japan,2013,7.98,6.26,7.88,9.82,8.17,7.77,71.8,80,80,,69.2,45,,81.3,80.3,90.6,81.8,60,50
JPN,Japan,2014,7.94,6.33,7.92,9.47,8.29,7.69,72.4,80,77.8,,69.2,47.1,,80,79.8,87.5,82.4,70,50
JPN,Japan,2015,8.01,6.16,7.91,9.63,8.46,7.91,73.3,80,74,,68.7,47.1,,84.1,90.2,86.7,82.6,70,50
JPN,Japan,2016,8.03,6.15,7.86,9.72,8.48,7.93,73.1,80,76,,68.5,46.2,,82.5,83.9,81.2,82.6,70,60
JPN,Japan,2017,8.04,6.15,7.85,9.69,8.52,7.99,69.6,89.4,86.1,73.8,68.5,52.3,9.5,82.3,77.5,83,82.6,70,60
JPN,Japan,2018,8.03,6.15,7.88,9.67,8.37,8.09,72.3,86,79.2,73.2,67.4,54.1,49.3,81.7,79.2,85.4,82.3,70,60
JPN,Japan,2019,8.04,6.09,7.89,9.77,8.4,8.04,72.1,84.1,78,68.5,68.2,55,55.7,80.5,79,85.9,80,70,60
JPN,Japan,2020,7.89,5.9,7.94,9.78,8.01,7.83,73.3,86.6,80.5,71.4,68.3,55.8,62,81.4,78.7,84.4,80,70,60
JPN,Japan,2021,7.86,5.82,7.7,9.77,8.03,7.96,74.1,87.8,82,75.5,67.8,57.8,67.5,85.9,79,85.1,80.4,60,60
JPN,Japan,2022,7.9,5.85,7.7,9.55,8.5,7.93,69.9,94.6,81.4,95.3,67.4,52.5,19.7,78.3,66.6,87.1,75.4,60,60
JPN,Japan,2023,,,,,,,69.3,94.1,94.7,80.7,68.1,48.4,18.1,78.3,66.8,87.1,75.2,60,60
JPN,Japan,2024,,,,,,,67.5,94.6,82.6,93.6,63.3,42.5,0,77.5,68.6,81.7,75.8,70,60
JPN,Japan,2025,,,,,,,70.2,95.1,82.8,96,62.5,47.5,41.6,78,67.8,74.4,76.2,60,60
KAZ,Kazakhstan,1970,,,,,,,,,,,,,,,,,,,
KAZ,Kazakhstan,1975,,,,,,,,,,,,,,,,,,,
KAZ,Kazakhstan,1980,,,,,,,,,,,,,,,,,,,
KAZ,Kazakhstan,1985,,,5.35,,,,,,,,,,,,,,,,
KAZ,Kazakhstan,1990,,,5.35,,,5.51,,,,,,,,,,,,,
KAZ,Kazakhstan,1995,,8.27,5.31,,,5.52,,,,,,,,,,,,,
KAZ,Kazakhstan,1996,,,,,,,,,,,,,,,,,,,
KAZ,Kazakhstan,1997,,,,,,,,,,,,,,,,,,,
KAZ,Kazakhstan,1998,,,,,,,41.7,30,10,,73.3,85.7,,55,,0,61,30,30
KAZ,Kazakhstan,1999,,,,,,,47.3,30,10,,73.7,89.6,,55,,46.5,61,30,30
KAZ,Kazakhstan,2000,5.55,8.18,5.03,3.49,,5.86,50.4,30,10,,80.6,88,,55,,62.6,67,30,30
KAZ,Kazakhstan,2001,5.76,8.18,5.04,4.29,,5.86,51.8,30,23,,79.2,88,,55,,66.2,65,30,30
KAZ,Kazakhstan,2002,5.8,8.18,5.03,4.51,,5.86,52.4,30,30,,79.3,84.1,,55,,68.6,65,30,30
KAZ,Kazakhstan,2003,5.74,7.89,5.03,4.57,,5.82,52.3,30,27,,77.9,85.2,,55,,70.4,65,30,30
KAZ,Kazakhstan,2004,6.18,8.03,5.02,6.19,,5.86,49.7,30,23,,77,84.1,,55,,73.1,65,10,30
KAZ,Kazakhstan,2005,6.29,8.12,5.01,6.33,5.91,6.07,53.9,30,24,,82.6,85.9,,55,82.6,73.9,65,10,30
KAZ,Kazakhstan,2006,6.07,7.93,5.02,5.36,5.87,6.13,60.2,30,22,,81.6,83.9,,55.9,85.4,73.6,69.2,30,70
KAZ,Kazakhstan,2007,6.34,7.78,5.25,6.72,5.72,6.24,59.6,30,26,,81.4,83.7,,58.5,84.3,72.9,69.2,30,60
KAZ,Kazakhstan,2008,6.2,7.48,5.2,6.18,5.64,6.55,61.1,30,26,,80.1,84.7,,56.8,85.5,71.9,86.2,30,60
KAZ,Kazakhstan,2009,6.48,7.59,5.16,7.24,5.79,6.64,60.1,25,21,,82.8,87.5,,57.9,80.5,70,86.2,30,60
KAZ,Kazakhstan,2010,6.48,7.73,5.17,7.37,5.61,6.53,61,30,22,,87.9,82.1,,73.5,83.1,65.6,85.9,30,50
KAZ,Kazakhstan,2011,6.54,7.66,5.29,7.82,5.35,6.59,62.1,35,27,,87.3,78.5,,74.3,88.4,69.9,80.9,30,50
KAZ,Kazakhstan,2012,6.75,7.78,5.37,8.14,5.72,6.73,63.6,40,29,,90.4,83.4,,72.9,88.7,71.8,79.6,30,50
KAZ,Kazakhstan,2013,6.79,7.89,5.37,8.4,5.55,6.75,63,35,27,,93.2,84.5,,71.8,88.4,72.2,78.2,30,50
KAZ,Kazakhstan,2014,6.86,7.53,5.45,8.41,6.14,6.76,63.7,30,25.7,,92.9,85,,74.4,86.7,74.4,78.2,40,50
KAZ,Kazakhstan,2015,6.97,7.86,5.51,8.25,6.35,6.89,63.3,25,26,,93.2,85,,73.7,87,74.6,79,40,50
KAZ,Kazakhstan,2016,6.8,7.9,5.4,7.56,6.5,6.65,63.6,30,29,,93,87.7,,72.3,82.7,74,77.4,40,50
KAZ,Kazakhstan,2017,7.06,7.94,5.4,8.37,6.91,6.7,69,56.1,38,56.5,93.3,85.7,98.9,74.5,82.5,73.9,78.5,40,50
KAZ,Kazakhstan,2018,7.14,8.04,5.45,8.55,6.76,6.91,69.1,56,44.6,58.1,92.6,85.3,87.3,74.3,86.8,68.2,75.6,50,50
KAZ,Kazakhstan,2019,7.26,8.01,5.46,8.74,7.2,6.9,65.4,59.3,40.3,56.1,93.4,83.7,41,73.9,86.2,70.9,80,50,50
KAZ,Kazakhstan,2020,7.06,7.7,5.49,8.77,6.68,6.68,69.6,61.3,40.9,62.1,92.3,85.5,84.1,74.6,86,68.1,80.2,50,50
KAZ,Kazakhstan,2021,7.01,7.73,5.49,8.57,6.53,6.73,71.1,60.2,44.6,62.8,93.6,86.7,98.3,76.2,86.2,70,74.6,50,50
KAZ,Kazakhstan,2022,6.89,7.68,5.51,7.45,7.01,6.79,64.4,55.3,37.9,34.5,92.7,86.5,93.5,64.7,62.7,69.1,75.4,50,50
KAZ,Kazakhstan,2023,,,,,,,62.1,54.8,34.4,36.9,93,85.1,70.6,64.6,62.7,67.7,74.8,50,50
KAZ,Kazakhstan,2024,,,,,,,62,54.1,36.5,33.8,92.6,84.4,73.7,69.7,62.6,62.6,74.6,50,50
KAZ,Kazakhstan,2025,,,,,,,63.8,54.7,39.9,34.8,91.7,85.1,91.8,69.3,63.2,61.3,73.2,50,50
KEN,Kenya,1970,4.66,5.36,4.35,5.78,2.91,5.11,,,,,,,,,,,,,
KEN,Kenya,1975,4.79,5.44,4.5,5.73,4.16,4.2,,,,,,,,,,,,,
KEN,Kenya,1980,4.45,3.86,3.74,5.98,3.94,4.71,,,,,,,,,,,,,
KEN,Kenya,1985,4.86,4.25,3.71,6.77,4.34,5.2,,,,,,,,,,,,,
KEN,Kenya,1990,5.06,4.93,3.65,6.62,4.06,5.98,,,,,,,,,,,,,
KEN,Kenya,1995,5.63,6,4.3,6.5,6.25,4.92,54.5,50,50,,68,63,,55,,50.4,53.6,50,50
KEN,Kenya,1996,,,,,,,56.4,50,50,,69.3,62.6,,55,,53.7,67,50,50
KEN,Kenya,1997,,,,,,,60.1,50,50,,69.1,71,,55,,67.8,58,50,70
KEN,Kenya,1998,,,,,,,58.4,50,22,,72.5,74.2,,55,,71.1,60.6,50,70
KEN,Kenya,1999,,,,,,,58.2,50,22,,73.9,76.1,,55,,70.1,57,50,70
KEN,Kenya,2000,6.09,5.96,3.61,8.36,6.6,5.9,59.7,50,25,,73.8,78.1,,55,,72,63,50,70
KEN,Kenya,2001,6.18,6.06,3.61,8.8,6.5,5.9,57.6,50,20,,77.3,76.5,,55,,78.9,60.6,50,50
KEN,Kenya,2002,6.39,6.23,3.56,9.29,6.6,6.26,58.2,50,21,,77.9,78.1,,55,,76.4,65,50,50
KEN,Kenya,2003,6.32,6.28,3.87,8.52,6.78,6.11,58.6,50,20,,78.1,85.2,,55,,78.6,60.2,50,50
KEN,Kenya,2004,6.36,7.65,3.78,8.22,6.02,6.16,57.7,50,19,,78.9,79.2,,55,,82.9,54,50,50
KEN,Kenya,2005,6.78,8.35,3.9,8.31,6.44,6.87,57.9,50,19,,78.9,83,,55,59.4,77.6,56.2,50,50
KEN,Kenya,2006,6.67,8.38,3.96,7.79,6.58,6.65,59.7,50,21,,78.9,82.6,,65.2,60,74.7,64.4,50,50
KEN,Kenya,2007,6.81,8.27,3.97,8.34,6.66,6.78,59.6,40,21,,78.9,82.1,,64.5,59.9,74.4,75,50,50
KEN,Kenya,2008,6.38,7.9,4.08,6.58,6.73,6.63,59.3,35,22,,78.2,84.8,,65.6,60.1,72.2,75,50,50
KEN,Kenya,2009,6.59,7.69,4.04,8.12,6.78,6.33,58.7,30,21,,78.6,81.5,,66.9,63.1,74,71.8,50,50
KEN,Kenya,2010,6.69,7.72,4.26,8.47,6.71,6.27,57.5,30,21,,78.1,83.1,,63.4,63.7,72.7,67.9,45,50
KEN,Kenya,2011,6.51,7.79,4.31,7.39,6.67,6.41,57.4,30,22,,77.6,72.8,,62.2,62.9,73.2,72.8,50,50
KEN,Kenya,2012,6.67,7.81,4.43,7.96,6.62,6.5,57.5,30,21,,77.7,75.3,,61.7,63.3,79.1,66.7,50,50
KEN,Kenya,2013,6.68,7.72,4.47,8.39,6.63,6.2,55.9,30,22,,77.5,73.5,,58,57.1,73.8,66.7,50,50
KEN,Kenya,2014,6.74,8.04,4.51,8.19,6.49,6.47,57.1,30,21,,78,74.6,,55.8,64,74.9,72.8,50,50
KEN,Kenya,2015,6.66,7.69,4.45,8.41,6.51,6.25,55.6,30,27,,78,72.1,,47.9,63.8,72.8,64,50,50
KEN,Kenya,2016,6.62,6.66,4.51,8.67,6.57,6.71,57.5,30,25,,79.4,80.8,,48.6,62.2,73.5,65.6,60,50
KEN,Kenya,2017,6.58,6.94,4.56,8.58,6.58,6.26,53.5,45.1,24.7,42.7,78.5,77.9,14.4,50,62.4,73.8,67.2,55,50
KEN,Kenya,2018,6.76,7.36,4.48,8.89,6.5,6.56,54.7,47.9,27.5,44,78.5,77.5,14.1,55.5,62.9,74,69.8,55,50
KEN,Kenya,2019,6.75,7.11,4.43,9.01,6.45,6.75,55.1,53.8,32.1,46.9,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55,50
KEN,Kenya,2020,6.73,7.32,4.46,9.02,6.21,6.64,55.3,63.2,28.2,48.6,78.7,79.6,13.5,55,55.8,75,60.4,55,50
KEN,Kenya,2021,6.75,7.07,4.67,8.98,6.2,6.82,54.9,60.4,29.5,41.5,78.7,80.2,12.6,56.7,57.1,75.4,62.2,55,50
KEN,Kenya,2022,6.82,7.08,4.83,8.94,6.4,6.87,52.6,40.6,30.9,39,79,82.2,10.6,56.1,56.8,75.5,56,55,50
KEN,Kenya,2023,,,,,,,52.5,39.7,38.9,30,79,81.7,10.8,56,57.1,74.7,57.2,55,50
KEN,Kenya,2024,,,,,,,53.6,40.8,31,47.7,79.7,82.8,11.1,57.7,57.3,73.2,57.2,55,50
KEN,Kenya,2025,,,,,,,54.8,41.8,31.5,48,77,83.7,25.1,58.9,57.3,72.6,56.6,55,50
KGZ,Kyrgyz Republic,1970,,,,,,,,,,,,,,,,,,,
KGZ,Kyrgyz Republic,1975,,,,,,,,,,,,,,,,,,,
KGZ,Kyrgyz Republic,1980,,,,,,,,,,,,,,,,,,,
KGZ,Kyrgyz Republic,1985,,,4.93,,,,,,,,,,,,,,,,
KGZ,Kyrgyz Republic,1990,,,4.87,,,3.1,,,,,,,,,,,,,
KGZ,Kyrgyz Republic,1995,,,3.81,,,2.38,,,,,,,,,,,,,
KGZ,Kyrgyz Rep,1996,,,,,,,,,,,,,,,,,,,
KGZ,Kyrgyz Rep,1997,,,,,,,,,,,,,,,,,,,
KGZ,Kyrgyz Rep,1998,,,,,,,51.8,30,30,,72.3,72.6,,55,,41.1,65,50,50
KGZ,Kyrgyz Rep,1999,,,,,,,54.8,30,30,,72.7,83.7,,55,,56.9,65,50,50
KGZ,Kyrgyz Republic,2000,,,3.88,2.77,,5.74,55.7,30,30,,69.3,86.8,,55,,65,65.2,50,50
KGZ,Kyrgyz Republic,2001,5.53,7.46,3.88,4.31,,5.97,53.7,30,22,,68.7,86.8,,55,,55.7,65,50,50
KGZ,Kyrgyz Republic,2002,5.61,7.46,3.88,4.65,,5.97,51.7,30,22,,72.5,61.1,,55,,60,65,50,50
KGZ,Kyrgyz Republic,2003,5.53,7.46,3.88,4.42,,5.9,56.8,30,22,,76.5,90.3,,55,,67.6,69.4,50,50
KGZ,Kyrgyz Republic,2004,6.25,7.46,3.88,7.42,,5.96,58,30,22,,85.5,84.4,,55,,76.2,69.4,50,50
KGZ,Kyrgyz Republic,2005,6.57,7.46,3.95,8.49,6.81,6.16,56.6,30,21,,85.1,81.5,,55,64.8,78.8,69.4,30,50
KGZ,Kyrgyz Republic,2006,6.49,7.62,3.91,7.81,6.77,6.34,61,30,22,,90,81.3,,60.7,71.6,77.9,76.4,50,50
KGZ,Kyrgyz Republic,2007,6.56,7.81,4.02,7.23,6.96,6.79,60.2,30,23,,92.7,77.1,,59.9,71.1,77.1,81.4,40,50
KGZ,Kyrgyz Republic,2008,6.31,7.73,4.02,5.84,7.1,6.86,61.1,30,22,,93.9,76.1,,60.7,71.3,75.6,81.4,50,50
KGZ,Kyrgyz Republic,2009,6.61,7.65,4,7.62,6.82,6.97,61.8,25,21,,93.4,74.9,,75.3,69.5,71.5,87.6,50,50
KGZ,Kyrgyz Republic,2010,6.48,7.65,4.06,7.38,6.76,6.55,61.3,25,18,,92.9,80.2,,76.6,82.6,62.2,75.9,50,50
KGZ,Kyrgyz Republic,2011,6.39,7.71,4.25,6.71,6.73,6.52,61.1,25,19,,92.6,74.2,,75.4,88.1,68.6,63.2,55,50
KGZ,Kyrgyz Republic,2012,6.62,7.75,4.36,8.14,6.61,6.23,60.2,20,20,,93.1,66.5,,74.1,88.9,71,63.2,55,50
KGZ,Kyrgyz Republic,2013,6.66,7.85,4.49,7.68,6.64,6.63,59.6,20,21,,94.8,56.4,,73.2,88.6,66.7,75.4,50,50
KGZ,Kyrgyz Republic,2014,6.9,7.89,4.49,7.86,7.58,6.68,61.1,20,19.2,,94.6,60.2,,74.2,83.8,73.7,75.2,60,50
KGZ,Kyrgyz Republic,2015,6.82,7.47,4.55,7.96,7.52,6.58,61.3,20,24,,93.6,53.2,,73.7,85,73.8,80.2,60,50
KGZ,Kyrgyz Republic,2016,7.01,7.42,4.58,9.11,7.51,6.43,59.6,20,27,,93.7,56.3,,65.3,80.4,68.4,75,60,50
KGZ,Kyrgyz Republic,2017,7.02,7.48,4.58,8.92,7.54,6.59,61.1,50.9,30.3,17.2,93.7,55.2,78.9,73.7,79.8,68.5,75.3,60,50
KGZ,Kyrgyz Republic,2018,7.04,7.38,4.57,9.21,7.31,6.72,62.8,50.2,29.4,22.1,93.8,58.2,89.2,73.3,77.9,74.9,74.5,60,50
KGZ,Kyrgyz Republic,2019,7.02,7.33,4.64,9.22,7.25,6.68,62.3,49.9,27.2,27.9,94.1,54.2,78.4,73.4,79.8,74.4,78.6,60,50
KGZ,Kyrgyz Republic,2020,6.77,7.1,4.62,8.51,6.99,6.64,62.9,53.6,32,31.3,94.1,58.5,66.7,73.6,79.6,76.4,79.2,60,50
KGZ,Kyrgyz Republic,2021,6.72,7.39,4.61,7.52,7.32,6.77,63.7,46,33.7,23.3,94.8,63.8,90.6,72.6,79.5,77.5,72.8,60,50
KGZ,Kyrgyz Republic,2022,6.53,7.09,4.47,7.07,7.38,6.65,55.8,25.1,28.8,11.8,94.8,66.7,79,56.1,52.2,71.4,73.2,60,50
KGZ,Kyrgyz Rep,2023,,,,,,,55.8,24.2,13,25.2,95,66,90.1,56.1,52.1,65.4,72,60,50
KGZ,Kyrgyz Rep,2024,,,,,,,55.2,22.4,24.8,11.4,94,66,92.2,55,52.3,62.4,71.8,60,50
KGZ,Kyrgyz Rep,2025,,,,,,,55.6,21.7,23.3,10.2,92.5,64.8,95.9,58.7,52.9,63.4,73.6,60,50
KHM,Cambodia,1970,,,4.22,,,,,,,,,,,,,,,,
KHM,Cambodia,1975,,,3.66,,,,,,,,,,,,,,,,
KHM,Cambodia,1980,,,3.7,,,,,,,,,,,,,,,,
KHM,Cambodia,1985,,,3.73,,,,,,,,,,,,,,,,
KHM,Cambodia,1990,,,3.86,,,,,,,,,,,,,,,,
KHM,Cambodia,1995,,5.52,3.46,,,3.49,,,,,,,,,,,,,
KHM,Cambodia,1996,,,,,,,,,,,,,,,,,,,
KHM,Cambodia,1997,,,,,,,52.8,30,30,,91.7,91.8,,55,,62.1,15,50,50
KHM,Cambodia,1998,,,,,,,59.8,30,30,,91.6,91.6,,55,,72,68,50,50
KHM,Cambodia,1999,,,,,,,59.9,30,30,,91.6,92,,55,,72.2,68,50,50
KHM,Cambodia,2000,6.56,8.62,3.78,8.5,,4.99,59.3,30,30,,91.6,91.3,,55,,67.7,68,50,50
KHM,Cambodia,2001,6.37,7.63,3.77,8.5,,5.07,59.6,30,30,,91.6,94.1,,55,,73.2,62.8,50,50
KHM,Cambodia,2002,6.44,7.77,3.6,8.87,,5.07,60.7,30,30,,91.3,91.3,,55,,81.6,67,50,50
KHM,Cambodia,2003,6.66,8.6,3.59,9.22,,4.9,63.7,30,30,,91.3,92.5,,55,,86.5,68,50,70
KHM,Cambodia,2004,6.76,9.17,3.59,8.75,,5.22,61.1,30,30,,91.4,91,,55,,80.8,52,50,70
KHM,Cambodia,2005,7.06,10,3.72,8.33,,5.8,60,30,30,,91.3,90.4,,55,43.9,87,52,50,70
KHM,Cambodia,2006,6.93,9.94,3.73,8.31,,5.48,56.7,30,10,,91.3,90.9,,43,44.2,83.7,53.4,50,70
KHM,Cambodia,2007,6.86,9.65,3.73,8.09,,5.65,55.9,30,23,,91.4,93.3,,43.5,44.3,81,52.2,50,50
KHM,Cambodia,2008,6,8.48,3.9,5.62,,5.63,55.9,30,21,,91.4,94.2,,43,46.3,80.9,52.2,50,50
KHM,Cambodia,2009,6.32,6.89,3.91,8.85,,5.11,56.6,30,20,,91.4,94.5,,42.7,44.5,80,63.4,50,50
KHM,Cambodia,2010,6.52,8.02,3.91,8.27,7,5.41,56.6,30,18,,91,92.9,,39.9,43.6,70.5,70,60,50
KHM,Cambodia,2011,6.44,7.58,3.95,8.47,7,5.21,57.9,30,20,,90.9,94.2,,39.5,46.3,78,70,60,50
KHM,Cambodia,2012,6.55,7.42,3.8,8.88,7.03,5.62,57.6,30,21,,91.1,90,,40.7,47.2,80.7,65.2,60,50
KHM,Cambodia,2013,6.53,7.6,3.64,9.04,7.03,5.35,58.5,30,21,,90.9,88.4,,39.4,54.2,81.3,70.2,60,50
KHM,Cambodia,2014,6.71,8.12,3.67,8.94,7.24,5.58,57.4,30,18.7,,90.8,88.4,,36.6,50.2,77.9,71,60,50
KHM,Cambodia,2015,6.95,9.09,3.73,9.18,7.16,5.6,57.5,25,20,,90.5,87.5,,29.2,62.2,78.7,72.2,60,50
KHM,Cambodia,2016,6.9,8.98,3.71,8.77,7.24,5.8,57.9,25,21,,90.5,87.4,,32.3,62.5,78.1,72.2,60,50
KHM,Cambodia,2017,6.97,9.26,3.69,8.88,7.26,5.77,59.5,42.4,12.8,22.1,90.2,88.1,95.7,29.6,62,81,80.3,60,50
KHM,Cambodia,2018,6.98,9.21,3.73,8.81,7.27,5.87,58.7,36,17.7,24.5,89.8,86.5,92.1,30.6,57.7,79.7,80.3,60,50
KHM,Cambodia,2019,7.01,9.17,3.75,9.03,7.26,5.87,57.8,37.4,16.7,27.6,89.7,85.9,89.1,29.9,63,79.4,65.4,60,50
KHM,Cambodia,2020,6.81,9.09,3.75,8.79,6.66,5.78,57.3,43.1,14.8,28.1,89.4,83.9,94.8,31.2,62.5,74.8,65.4,50,50
KHM,Cambodia,2021,6.76,8.91,3.78,8.82,6.69,5.62,57.3,39.9,17,23.2,89.1,84.3,98.3,30.9,62.6,75.1,66.6,50,50
KHM,Cambodia,2022,6.85,8.77,3.78,8.7,7.33,5.66,57.1,41.2,12.3,20.9,88.7,81.5,98,55.2,47.8,74.7,64.8,50,50
KHM,Cambodia,2023,,,,,,,56.5,40.8,22.3,14.5,87.9,78.7,90.1,54.4,47.9,74.3,66.8,50,50
KHM,Cambodia,2024,,,,,,,55.6,41,18.6,22,88.8,78.2,74.7,54.7,47.4,71.5,70.8,50,50
KHM,Cambodia,2025,,,,,,,58.2,41.7,17.6,22.7,89.8,88.8,86.6,61,47.2,74.1,69.2,50,50
KIR,Kiribati,1995,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,1996,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,1997,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,1998,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,1999,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2000,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2001,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2002,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2003,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2004,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2005,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2006,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2007,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2008,,,,,,,,,,,,,,,,,,,
KIR,Kiribati,2009,,,,,,,45.7,30,33,,42.2,0,,62.5,85.6,88.7,55,30,30
KIR,Kiribati,2010,,,,,,,43.7,30,31,,42.2,0,,65.6,86.1,71.9,55.4,25,30
KIR,Kiribati,2011,,,,,,,44.8,30,28,,60.3,0,,62.9,85.1,71.1,55.4,25,30
KIR,Kiribati,2012,,,,,,,46.9,30,32,,72.4,0,,61.2,85.5,77.3,55.4,25,30
KIR,Kiribati,2013,,,,,,,45.9,30,31,,71.2,0,,59.2,78.5,78.4,55.4,25,30
KIR,Kiribati,2014,,,,,,,46.3,30,29.2,,71.4,0,,57,83.6,81.3,55.4,25,30
KIR,Kiribati,2015,,,,,,,46.4,30,29.2,,73,0,,56.8,83.9,80.6,55.4,25,30
KIR,Kiribati,2016,,,,,,,46.2,30,29.2,,73.3,0,,51.6,83.9,81,58.2,25,30
KIR,Kiribati,2017,,,,,,,50.9,48,37.6,33,73.6,0,99.5,51.5,71.9,82,58.2,25,30
KIR,Kiribati,2018,,,,,,,50.8,45,37.9,35.3,72.4,0,98.5,53.1,71.6,82,58.2,25,30
KIR,Kiribati,2019,,,,,,,47.3,44.1,35.1,34.3,73,0,98.6,41.9,50.7,81.1,53.2,25,30
KIR,Kiribati,2020,,,,,,,45.2,47.5,24.3,34.2,72.4,0,99,40.6,62.9,82.2,23.8,25,30
