ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
JOR,Jordan,2015,0,0,7.35,69.3,7.56,4.07,9.73,7.92,7.48,60,45,,93.7,70.7,,59.1,74.4,80.6,79.6,70,60,9581.68922567813,2.49652879315188,-0.769339382648468,,,,,,,9.78037807138817,9.167713544065025,-5.75152530906049
JOR,Jordan,2016,0,0,7.37,68.3,7.7,4.1,9.73,7.9,7.45,60,49,,91.7,62,,64.9,68.4,83.1,73.4,70,60,9321.9045113153,1.9941808493012,-0.711024165153503,,,,,,,9.85811196840523,9.140229501974082,-2.748404209094346
JOR,Jordan,2017,0,0,7.33,66.7,7.78,4.06,9.43,7.86,7.49,60.1,49.8,49.5,91.3,73.3,55.5,63.9,58.1,86.7,82,70,60,9339.81039725983,2.47359815449045,-0.713272511959076,,,,,,,9.6370695795226,9.142148293760819,0.19187917867373727
JOR,Jordan,2018,0,0,7.37,64.9,7.84,4.03,9.41,7.9,7.68,57.6,51.9,57.3,92.4,69.4,27.7,63,58.9,88.7,82,70,60,9311.53116265584,1.91907091341564,-0.717954337596893,,,,,,,9.13710909077811,9.139116209007675,-0.3032084753144204
JOR,Jordan,2019,0,0,7.42,66.5,7.62,4.13,9.83,7.91,7.61,58.4,50.3,52.6,91.4,73.4,60.6,61.8,52.7,85,81.4,70,60,9288.52709103516,1.75124077866225,-0.694826781749725,,,,,,,9.27869465995298,9.136642925349111,-0.24732836585634743
JOR,Jordan,2020,0,0,7.33,66,7.73,4.31,9.83,7.28,7.47,64.8,49.6,54.6,91.8,73.5,55.9,60.1,52.5,77.6,81.2,70,60,9022.63930356769,-1.10275188309046,-0.747906148433685,,,,,,,8.42159752885731,9.1076030021464,-2.903992320271165
JOR,Jordan,2021,0,0,7.27,64.6,7.47,4.36,9.73,7.29,7.53,66.2,51,60.3,84.7,73.3,45.5,58.9,52.8,82,71,70,60,9182.496161256,3.65564358999147,-0.791406750679016,,,,,,,8.47314539189343,9.125163256564038,1.7560254417638532
JOR,Jordan,2022,0,0,7.33,60.1,7.47,4.33,9.36,7.94,7.54,53.7,49.5,42.6,84.8,71.6,15.9,59.6,57.2,84.2,71.8,70,60,9266.57538251337,2.64743514912058,-0.802089989185333,,,,,,,8.38223999828045,9.134277069063925,0.9113812499887075
JPN,Japan,1995,1,1,7.7,75,6.27,8.24,9.83,7.9,6.35,90,90,,53.6,67.7,,85,,87,82,50,70,37442.8946125519,2.6309996164206,,,,,,,,15.2875689162918,10.530598947952686,
JPN,Japan,1996,1,1,,72.6,,,,,,90,90,,53.6,63.9,,85,,88.9,82,50,50,38528.791438519,3.13387099272759,1.07292950153351,,,,,,,14.8228721736725,10.559187024642123,2.8588076689436193
JPN,Japan,1997,1,1,,70.3,,,,,,90,67,,54.2,63,,85,,92,81,50,50,38814.2535478124,0.981228732290873,,,,,,,,14.6593859248958,10.56656858103054,0.7381556388416755
JPN,Japan,1998,1,1,,70.2,,,,,,90,71,,53.8,60.9,,85,,92.9,79,50,50,38217.1955920953,-1.27033049466078,0.946786463260651,,,,,,,14.011523249544,10.55106700558861,-1.5501575441929205
JPN,Japan,1999,1,1,,69.1,,,,,,90,66,,53.9,59.8,,85,,88.2,79,50,50,38020.0940020688,-0.333929957687772,,,,,,,,13.7635512255745,10.545896390012159,-0.5170615576451709
JPN,Japan,2000,1,1,8.17,70.7,6.95,8.15,9.77,8.39,7.58,90,58,,70.1,63.3,,85,,89,81,50,50,39005.9136305044,2.76464755136783,0.958087980747223,,,,,,,13.2463678060925,10.571494181977894,2.5597791965735084
JPN,Japan,2001,1,1,8,70.9,6.89,7.91,9.67,8.32,7.22,90,60,,70.4,58.9,,85,,92.8,80.6,50,50,39062.2817355235,0.386103426142029,,,,,,,,12.6625344322617,10.572938218707913,0.14440367300192491
JPN,Japan,2002,1,1,7.94,66.7,6.57,7.91,9.66,8.28,7.29,70,64,,70.7,54.4,,70,,90.6,80.4,50,50,38987.9102707538,0.0419624992862282,1.01447093486786,,,,,,,12.3096008017037,10.571032532644125,-0.1905686063787826
JPN,Japan,2003,1,1,8.16,67.6,6.94,8.07,9.74,8.58,7.46,70,71,,70.3,56.7,,70,,89.8,81,50,50,39501.806782419,1.53512549946694,1.08260369300842,,,,,,,12.1423549161267,10.584127006147488,1.3094473503363346
JPN,Japan,2004,1,1,8.1,64.3,6.71,7.86,9.74,8.61,7.56,70,71,,62.4,55.1,,70,,89.2,80.8,50,30,40351.776374395,2.18611569439318,1.04349458217621,,,,,,,12.0403172373367,10.605415478627016,2.12884724795277
JPN,Japan,2005,1,1,8.11,67.3,6.77,7.96,9.91,8.05,7.82,70,70,,70.7,57.6,,70,83.3,90.6,80.6,50,30,41075.8243580849,1.80390087215821,1.0062769651413,,,,,,,11.7431895484861,10.62319935721031,1.7783878583294666
JPN,Japan,2006,1,1,8.01,73.3,6.81,7.99,9.89,7.68,7.64,70,69,,70.9,58.3,,87.2,84.4,92.5,80.2,70,50,41613.1483821427,1.3723501275831,0.954123318195343,,,,,,,10.9351326507736,10.636195493766612,1.2996136556301607
JPN,Japan,2007,1,1,8.02,72.7,6.79,7.99,9.89,7.77,7.65,70,73,,70.9,58.3,,91.2,83,90.9,80.2,60,50,42182.1758636624,1.48396941157472,0.969946265220642,,,,,,,10.5453458792008,10.649776744315082,1.358125054846937
JPN,Japan,2008,1,1,7.92,73,6.76,7.91,9.78,7.62,7.5,70,76,,70.3,56.2,,88.1,85.1,94.3,80,60,50,41645.5722078975,-1.22428900061713,0.948859214782715,1,1.7,3.7,1.8,34.6,6.3,10.2565008126016,10.636974344277732,-1.280240003734967
JPN,Japan,2009,1,1,7.85,72.8,6.52,7.85,9.83,7.75,7.28,70,75,,67.5,61.1,,85.8,82.5,93.6,82,60,50,39279.498871012,-5.69323635892741,1.02105367183685,0.9,1.5,3.2,1.4,33,7,9.95152366565176,10.578483462769933,-5.849088150779913
JPN,Japan,2010,1,1,7.94,72.9,6.45,7.85,9.86,7.86,7.66,80,73,,67.2,61.1,,84.5,82.4,88.8,82.4,60,50,40881.7972423185,4.09791791943181,1.04070508480072,0.7,1,2,0.9,31.5,7.5,9.63133466671252,10.618464648229377,3.998118545944429
JPN,Japan,2011,1,1,7.88,72.8,6.48,7.8,9.86,7.61,7.66,80,77,,67,58.7,,83.8,81.1,87.9,82.6,60,50,40967.3431400832,0.0238095237995424,1.07113337516785,0.5,1.2,2.7,1.1,33,7,9.39869506833897,10.620554928914848,0.2090280685470347
JPN,Japan,2012,1,1,7.96,71.6,6.5,7.83,9.89,7.84,7.73,80,78,,67.1,47,,81.8,81.4,88.9,81.8,60,50,41596.9238038796,1.37475099905274,1.10129523277283,1.5,1.5,2.4,1.5,32.5,7.2,9.31931090848193,10.635805536443295,1.525060752844709
JPN,Japan,2013,1,1,7.98,71.8,6.26,7.88,9.82,8.17,7.77,80,80,,69.2,45,,81.3,80.3,90.6,81.8,60,50,42492.2439560498,2.00510017681211,1.10958802700043,1,1.2,3.7,1.6,31.5,7.2,9.12867996445858,10.65710037653611,2.1294840092815903
JPN,Japan,2014,1,1,7.94,72.4,6.33,7.92,9.47,8.29,7.69,80,77.8,,69.2,47.1,,80,79.8,87.5,82.4,70,50,42674.6976301321,0.296205514141889,1.03605246543884,0.7,0.9,1.7,0.9,31.3,7.8,9.07780809867074,10.661384895042369,0.428451850625855
JPN,Japan,2015,1,1,8.01,73.3,6.16,7.91,9.63,8.46,7.91,80,74,,68.7,47.1,,84.1,90.2,86.7,82.6,70,50,43386.7100739513,1.56062669680782,0.988048911094666,0.4,0.6,2,0.7,30.7,7.9,8.81954916259362,10.677931501966475,1.654660692410559
JPN,Japan,2016,1,1,8.03,73.1,6.15,7.86,9.72,8.48,7.93,80,76,,68.5,46.2,,82.5,83.9,81.2,82.6,70,60,43736.1305076612,0.753826745789127,0.983571171760559,0.7,1.2,2.6,1.1,31.8,7.3,8.42781450699563,10.685952688687387,0.8021186720911899
JPN,Japan,2017,1,1,8.04,69.6,6.15,7.85,9.69,8.52,7.99,89.4,86.1,73.8,68.5,52.3,9.5,82.3,77.5,83,82.6,70,60,44505.2792603684,1.67533175173359,1.00365543365479,0.6,1.2,2,1,31.8,7.4,8.31960341437309,10.70338556517425,1.743287648686298
JPN,Japan,2018,1,1,8.03,72.3,6.15,7.88,9.67,8.37,8.09,86,79.2,73.2,67.4,54.1,49.3,81.7,79.2,85.4,82.3,70,60,44848.4899421798,0.643391023533141,0.994713246822357,1,1.7,3.2,1.6,32.9,6.8,8.22471239794535,10.711067494895627,0.7681929721377045
JPN,Japan,2019,1,1,8.04,72.1,6.09,7.89,9.77,8.4,8.04,84.1,78,68.5,68.2,55,55.7,80.5,79,85.9,80,70,60,44730.9102844958,-0.402169200894946,0.929692089557648,1.2,1.7,3.7,1.8,33,6.8,8.10869689289236,10.7084424025236,-0.2625092372026572
JPN,Japan,2020,1,1,7.89,73.3,5.9,7.94,9.78,8.01,7.83,86.6,80.5,71.4,68.3,55.8,62,81.4,78.7,84.4,80,70,60,42992.4796365328,-4.16876457146743,0.982900321483612,1.2,1.5,3.2,1.5,32.3,6.9,8.10915824404449,10.668803746818043,-3.963865570555747
JPN,Japan,2021,1,1,7.86,74.1,5.82,7.7,9.77,8.03,7.96,87.8,82,75.5,67.8,57.8,67.5,85.9,79,85.1,80.4,60,60,44355.3487163354,2.69657404187188,1.06584024429321,,,,,,,8.6508100892387,10.700011127804657,3.1207380986614908
JPN,Japan,2022,1,1,7.9,69.9,5.85,7.7,9.55,8.5,7.93,94.6,81.4,95.3,67.4,52.5,19.7,78.3,66.6,87.1,75.4,60,60,44972.3438362201,0.941998775483285,1.02100276947021,,,,,,,7.88770804842949,10.713825234043325,1.3814106238667634
KAZ,Kazakhstan,1995,1,0,,,8.27,5.31,,,5.52,,,,,,,,,,,,,10600.3302270095,-8.2000000011824,,,,,,,,40.9713214716405,9.26873476534066,
KAZ,Kazakhstan,1996,1,0,,,,,,,,,,,,,,,,,,,,10857.4353898737,0.500000002073506,-0.964694976806641,14.6,30.1,69.5,30.5,35.4,6.9,41.0873118284358,9.29269751219469,2.3962746854030215
KAZ,Kazakhstan,1997,1,0,,,,,,,,,,,,,,,,,,,,11298.5805497095,1.69999999949513,,,,,,,,41.0693912119389,9.332520884516752,3.9823372322061346
KAZ,Kazakhstan,1998,1,0,,41.7,,,,,,30,10,,73.3,85.7,,55,,0,61,30,30,11364.0307809315,-1.89999999942479,-0.76375538110733,,,,,,,40.9712668083733,9.33829644467994,0.5775560163188587
KAZ,Kazakhstan,1999,1,0,,47.3,,,,,,30,10,,73.7,89.6,,55,,46.5,61,30,30,11815.7732115429,2.69999999784199,,,,,,,,40.7695123593687,9.377275259743158,3.89788150632171
KAZ,Kazakhstan,2000,1,0,5.55,50.4,8.18,5.03,3.49,,5.86,30,10,,80.6,88,,55,,62.6,67,30,30,12935.864368308,9.80000000214156,-0.965679228305817,,,,,,,40.471005618263,9.467836217848722,9.056095810556464
KAZ,Kazakhstan,2001,1,0,5.76,51.8,8.18,5.04,4.29,,5.86,30,23,,79.2,88,,55,,66.2,65,30,30,14612.0290050498,13.4999999984358,,20.7,38.3,77.4,36.4,36,6.7,39.9868083377656,9.58966880735257,12.18325895038479
KAZ,Kazakhstan,2002,1,0,5.8,52.4,8.18,5.03,4.51,,5.86,30,30,,79.3,84.1,,55,,68.6,65,30,30,15960.8738450013,9.79999999960842,-1.0726033449173,16.2,34.2,75.6,33.6,34.8,7.3,38.088861156944,9.67795827294659,8.828946559401984
KAZ,Kazakhstan,2003,1,0,5.74,52.3,7.89,5.03,4.57,,5.82,30,27,,77.9,85.2,,55,,70.4,65,30,30,17344.752672995,9.30000000033759,-1.0917055606842,12.3,28.7,71,29.8,33.7,7.5,37.4463238374528,9.761102952696708,8.31446797501183
KAZ,Kazakhstan,2004,1,0,6.18,49.7,8.03,5.02,6.19,,5.86,30,23,,77,84.1,,55,,73.1,65,10,30,18886.5811908122,9.60000000136854,-1.12852549552917,7.6,22.3,68.3,26.2,31.8,8.2,35.8027991135192,9.846259905224949,8.515695252824074
KAZ,Kazakhstan,2005,1,0,6.29,53.9,8.12,5.01,6.33,5.91,6.07,30,24,,82.6,85.9,,55,82.6,73.9,65,10,30,20565.5294470866,9.69999999922682,-1.03166806697845,14.6,29.1,64.7,28.6,39.8,5.9,34.3982320895538,9.931420249262429,8.516034403747952
KAZ,Kazakhstan,2006,1,0,6.07,60.2,7.93,5.02,5.36,5.87,6.13,30,22,,81.6,83.9,,55.9,85.4,73.6,69.2,30,70,22574.3429577665,10.7,-1.18962633609772,2.4,9,55.7,16.7,30.2,8.9,33.5899467410653,10.024613570097431,9.319332083500242
KAZ,Kazakhstan,2007,1,0,6.34,59.6,7.78,5.25,6.72,5.72,6.24,30,26,,81.4,83.7,,58.5,84.3,72.9,69.2,30,60,24351.3464102542,8.89999999999405,-1.16357934474945,1.1,4.6,43.3,11.4,30.1,8.9,32.8092208438947,10.100383485685654,7.576991558822321
KAZ,Kazakhstan,2008,1,0,6.2,61.1,7.48,5.2,6.18,5.64,6.55,30,26,,80.1,84.7,,56.8,85.5,71.9,86.2,30,60,24895.6645683245,3.30000000021091,-1.09226036071777,0.8,3.5,42.3,10.5,28.5,9.5,31.9367150542423,10.122489120400946,2.21056347152917
KAZ,Kazakhstan,2009,1,0,6.48,60.1,7.59,5.16,7.24,5.79,6.64,25,21,,82.8,87.5,,57.9,80.5,70,86.2,30,60,24901.3527260084,1.19999999942873,-1.07559907436371,0.8,4.2,43.1,10.9,28.2,9.4,31.2726209155541,10.122717564977474,0.02284445765283749
KAZ,Kazakhstan,2010,1,0,6.48,61,7.73,5.17,7.37,5.61,6.53,30,22,,87.9,82.1,,73.5,83.1,65.6,85.9,30,50,26374.8407672795,7.30000000329814,-1.13225626945496,0.5,3,37.5,8.7,28,9.5,31.0015881211964,10.180203747702691,5.7486182725217105
KAZ,Kazakhstan,2011,1,0,6.54,62.1,7.66,5.29,7.82,5.35,6.59,35,27,,87.3,78.5,,74.3,88.4,69.9,80.9,30,50,27946.1603432944,7.40000000144188,-1.12136948108673,0.2,1.1,23.9,4.7,28,9.5,30.3604139051912,10.238070875686404,5.786712798371241
KAZ,Kazakhstan,2012,1,0,6.75,63.6,7.78,5.37,8.14,5.72,6.73,40,29,,90.4,83.4,,72.9,88.7,71.8,79.6,30,50,28881.2417563728,4.79999999528297,-1.17672073841095,0.1,1,23.6,4.6,28.2,9.4,29.2082049278269,10.270982213137344,3.2911337450940437
KAZ,Kazakhstan,2013,1,0,6.79,63,7.89,5.37,8.4,5.55,6.75,35,27,,93.2,84.5,,71.8,88.4,72.2,78.2,30,50,30177.4887221736,5.99999999671084,-1.242711186409,0.1,0.5,18,3.2,27.1,9.8,28.5690937330718,10.314884655593323,4.390244245597863
KAZ,Kazakhstan,2014,1,0,6.86,63.7,7.53,5.45,8.41,6.14,6.76,30,25.7,,92.9,85,,74.4,86.7,74.4,78.2,40,50,30986.4379168995,4.20000000566705,-1.18406569957733,0.1,0.5,19.3,3.5,27,9.9,27.0742881279755,10.341337172852919,2.6452517259595965
KAZ,Kazakhstan,2015,1,0,6.97,63.3,7.86,5.51,8.25,6.35,6.89,25,26,,93.2,85,,73.7,87,74.6,79,40,50,30893.7594851041,1.20000000053288,-1.16385281085968,0.1,0.7,22.2,4.1,26.8,10,25.617530717533,10.338341852551494,-0.29953203014247975
KAZ,Kazakhstan,2016,1,0,6.8,63.6,7.9,5.4,7.56,6.5,6.65,30,29,,93,87.7,,72.3,82.7,74,77.4,40,50,30758.3227260598,1.09999999910173,-1.20534813404083,0.2,1.3,29.1,6,27.2,9.8,25.5794596029812,10.333948405368721,-0.43934471827729027
KAZ,Kazakhstan,2017,1,0,7.06,69,7.94,5.4,8.37,6.91,6.7,56.1,38,56.5,93.3,85.7,98.9,74.5,82.5,73.9,78.5,40,50,31524.4416339794,4.10000000257358,-1.24520814418793,0.1,0.8,23.6,4.5,27.5,9.8,25.5396055974042,10.358550169743065,2.4601764374343915
KAZ,Kazakhstan,2018,1,0,7.14,69.1,8.04,5.45,8.55,6.76,6.91,56,44.6,58.1,92.6,85.3,87.3,74.3,86.8,68.2,75.6,50,50,32330.2274546567,4.09999999309841,-1.20074665546417,0.1,0.5,18.8,3.3,27.8,9.8,25.4889217830775,10.383788836427993,2.523866668492758
KAZ,Kazakhstan,2019,1,0,7.26,65.4,8.01,5.46,8.74,7.2,6.9,59.3,40.3,56.1,93.4,83.7,41,73.9,86.2,70.9,80,50,50,33298.2123695035,4.50000000091883,-1.22943639755249,0.1,0.5,19.3,3.4,28,9.8,25.4262260484176,10.413289023121346,2.950018669335286
KAZ,Kazakhstan,2020,1,0,7.06,69.6,7.7,5.49,8.77,6.68,6.68,61.3,40.9,62.1,92.3,85.5,84.1,74.6,86,68.1,80.2,50,50,32011.5491499004,-2.49999999628,-1.17964041233063,0,0.4,18.6,3.1,28.7,9.8,25.2248842940699,10.373883265841249,-3.9405757280096765
KAZ,Kazakhstan,2021,1,0,7.01,71.1,7.73,5.49,8.57,6.53,6.73,60.2,44.6,62.8,93.6,86.7,98.3,76.2,86.2,70,74.6,50,50,32945.8515725823,4.29999999729456,-1.13020265102386,0,0.3,15.2,2.4,29.2,9.8,25.0104340498962,10.402650983698605,2.876771785735599
KAZ,Kazakhstan,2022,1,0,6.89,64.4,7.68,5.51,7.45,7.01,6.79,55.3,37.9,34.5,92.7,86.5,93.5,64.7,62.7,69.1,75.4,50,50,33506.2614893237,3.19999999970734,-1.06711661815643,,,,,,,24.9834881396574,10.419517455199248,1.6866471500643243
KEN,Kenya,1995,0,0,5.63,54.5,6,4.3,6.5,6.25,4.92,50,50,,68,63,,55,,50.4,53.6,50,50,3890.0985511465,4.40621652482287,,,,,,,,59.8102376154633,8.26644680063772,
KEN,Kenya,1996,0,0,,56.4,,,,,,50,50,,69.3,62.6,,55,,53.7,67,50,50,3941.40919481353,4.14683926876013,-0.652150869369507,,,,,,,59.6478226381942,8.27954728618476,1.3100485547040464
KEN,Kenya,1997,0,0,,60.1,,,,,,50,50,,69.1,71,,55,,67.8,58,50,70,3853.37139280354,0.474901921293579,,32.6,50.5,82.2,44,45,5.6,59.5865165776857,8.256963209874662,-2.2584076310097956
KEN,Kenya,1998,0,0,,58.4,,,,,,50,22,,72.5,74.2,,55,,71.1,60.6,50,70,3871.82176322447,3.29021372249065,-0.866834044456482,,,,,,,59.4634915608919,8.261738658116117,0.4775448241455038
KEN,Kenya,1999,0,0,,58.2,,,,,,50,22,,73.9,76.1,,55,,70.1,57,50,70,3848.46470612727,2.30538859522412,,,,,,,,59.3161429548415,8.255689380245698,-0.604927787041909
KEN,Kenya,2000,0,0,6.09,59.7,5.96,3.61,8.36,6.6,5.9,50,25,,73.8,78.1,,55,,72,63,50,70,3756.63622296879,0.599695390807426,-0.810647130012512,,,,,,,59.4283080552709,8.231545374587759,-2.4144005657939616
KEN,Kenya,2001,0,0,6.18,57.6,6.06,3.61,8.8,6.5,5.9,50,20,,77.3,76.5,,55,,78.9,60.6,50,50,3778.25854755615,3.77990649795343,,,,,,,,59.6452595330022,8.237283117933252,0.5737743345493485
KEN,Kenya,2002,0,0,6.39,58.2,6.23,3.56,9.29,6.6,6.26,50,21,,77.9,78.1,,55,,76.4,65,50,50,3681.2569427491,0.546859530175595,-0.679399788379669,,,,,,,59.8521651126704,8.21128114283168,-2.6001975101571873
KEN,Kenya,2003,0,0,6.32,58.6,6.28,3.87,8.52,6.78,6.11,50,20,,78.1,85.2,,55,,78.6,60.2,50,50,3674.08592758409,2.93247554570904,-0.257107317447662,,,,,,,60.0706834526201,8.209331793029126,-0.19493498025546785
KEN,Kenya,2004,0,0,6.36,57.7,7.65,3.78,8.22,6.02,6.16,50,19,,78.9,79.2,,55,,82.9,54,50,50,3743.56785736929,5.10429977629738,-0.211594954133034,,,,,,,60.1467896316854,8.228061497402454,1.8729704373328104
KEN,Kenya,2005,0,0,6.78,57.9,8.35,3.9,8.31,6.44,6.87,50,19,,78.9,83,,55,59.4,77.6,56.2,50,50,3844.73557120578,5.90666607980057,-0.244842007756233,44.6,61.9,87.5,52,46.4,5,60.1981601452947,8.254720169548378,2.66586721459241
KEN,Kenya,2006,0,0,6.67,59.7,8.38,3.96,7.79,6.58,6.65,50,21,,78.9,82.6,,65.2,60,74.7,64.4,50,50,3970.73349887685,6.47249430015484,-0.13034650683403,,,,,,,60.2746055620568,8.286957927968691,3.223775842031351
KEN,Kenya,2007,0,0,6.81,59.6,8.27,3.97,8.34,6.66,6.78,40,21,,78.9,82.1,,64.5,59.9,74.4,75,50,50,4116.45094720856,6.85072976998784,-0.249015316367149,,,,,,,60.2331742985607,8.322989548734581,3.6031620765889727
KEN,Kenya,2008,0,0,6.38,59.3,7.9,4.08,6.58,6.73,6.63,35,22,,78.2,84.8,,65.6,60.1,72.2,75,50,50,4002.88364073792,0.232282744812977,-0.282543808221817,,,,,,,60.3162548955221,8.295020079258075,-2.796946947650625
KEN,Kenya,2009,0,0,6.59,58.7,7.69,4.04,8.12,6.78,6.33,30,21,,78.6,81.5,,66.9,63.1,74,71.8,50,50,4012.19428382397,3.30693981631089,-0.331883877515793,,,,,,,60.4128237651572,8.29734278270677,0.2322703448694341
KEN,Kenya,2010,0,0,6.69,57.5,7.72,4.26,8.47,6.71,6.27,30,21,,78.1,83.1,,63.4,63.7,72.7,67.9,45,50,4211.52462957784,8.05847360290906,-0.218933016061783,,,,,,,60.4144393357643,8.345817421427581,4.8474638720811924
KEN,Kenya,2011,0,0,6.51,57.4,7.79,4.31,7.39,6.67,6.41,30,22,,77.6,72.8,,62.2,62.9,73.2,72.8,50,50,4307.10611556858,5.1211061197056,-0.269520193338394,,,,,,,60.3697946616743,8.368253670184744,2.2436248757163213
KEN,Kenya,2012,0,0,6.67,57.5,7.81,4.43,7.96,6.62,6.5,30,21,,77.7,75.3,,61.7,63.3,79.1,66.7,50,50,4387.93790075409,4.56867961444982,-0.287803679704666,,,,,,,60.3859276717689,8.386842540751067,1.8588870566322413
KEN,Kenya,2013,0,0,6.68,55.9,7.72,4.47,8.39,6.63,6.2,30,22,,77.5,73.5,,58,57.1,73.8,66.7,50,50,4443.371215682,3.7978483925754,-0.212353259325027,,,,,,,60.3988903080815,8.399393679152565,1.2551138401498463
KEN,Kenya,2014,0,0,6.74,57.1,8.04,4.51,8.19,6.49,6.47,30,21,,78,74.6,,55.8,64,74.9,72.8,50,50,4558.55155266374,5.02011100232484,-0.145638465881348,,,,,,,60.4059303984054,8.424979553958279,2.5585874805713615
KEN,Kenya,2015,0,0,6.66,55.6,7.69,4.45,8.41,6.51,6.25,30,27,,78,72.1,,47.9,63.8,72.8,64,50,50,4679.62182831938,4.96772112759767,-0.146438285708427,37.7,56.8,85.8,48,40.8,6.2,60.4082523896868,8.451186249384362,2.6206695426083115
KEN,Kenya,2016,0,0,6.62,57.5,6.66,4.51,8.67,6.57,6.71,30,25,,79.4,80.8,,48.6,62.2,73.5,65.6,60,50,4770.31046388086,4.21351706814744,-0.114260472357273,,,,,,,60.4376479753784,8.470376276524254,1.9190027139892152
KEN,Kenya,2017,0,0,6.58,53.5,6.94,4.56,8.58,6.58,6.26,45.1,24.7,42.7,78.5,77.9,14.4,50,62.4,73.8,67.2,55,50,4846.86210851932,3.83795817364721,-0.201042324304581,,,,,,,60.4497082887266,8.486293084382455,1.59168078582006
KEN,Kenya,2018,0,0,6.76,54.7,7.36,4.48,8.89,6.5,6.56,47.9,27.5,44,78.5,77.5,14.1,55.5,62.9,74,69.8,55,50,5017.66784674664,5.64794640709219,-0.37522828578949,,,,,,,60.4179053081158,8.520919808295169,3.462672391271404
KEN,Kenya,2019,0,0,6.75,55.1,7.11,4.43,9.01,6.45,6.75,53.8,32.1,46.9,79.5,77.8,13.8,55.8,63.4,72.7,60.4,55,50,5171.71264279257,5.11415885767801,-0.308262407779694,,,,,,,60.4376558126849,8.55115251902942,3.023271073425171
KEN,Kenya,2020,0,0,6.73,55.3,7.32,4.46,9.02,6.21,6.64,63.2,28.2,48.6,78.7,79.6,13.5,55,55.8,75,60.4,55,50,5057.40115537429,-0.272766327438816,-0.341349542140961,44.4,65.6,91,53.6,36.2,7.3,63.0648966221714,8.52880573515144,-2.234678387798006
KEN,Kenya,2021,0,0,6.75,54.9,7.07,4.67,8.98,6.2,6.82,60.4,29.5,41.5,78.7,80.2,12.6,56.7,57.1,75.4,62.2,55,50,5338.85243382781,7.59048947333467,-0.351733297109604,46.4,67.9,91.3,54.3,38.7,7.2,64.8848849716783,8.582953297457768,5.414756230632811
KEN,Kenya,2022,0,0,6.82,52.6,7.08,4.83,8.94,6.4,6.87,40.6,30.9,39,79,82.2,10.6,56.1,56.8,75.5,56,55,50,5491.69378280246,4.85998104287999,-0.150899544358253,46.9,67,90.9,53.9,37.7,7.2,64.564882355435,8.611174084984134,2.8220787526365143
KGZ,Kyrgyz Republic,1995,0,0,,,,3.81,,,2.38,,,,,,,,,,,,,2974.71163891294,-5.4238219222602,,,,,,,,36.3034521262482,7.998238495731742,
KGZ,Kyrgyz Rep,1996,0,0,,,,,,,,,,,,,,,,,,,,3138.66615671114,7.08450239536558,-0.787026464939117,,,,,,,36.7789152963279,8.051871753731232,5.36332579994907
KGZ,Kyrgyz Rep,1997,0,0,,,,,,,,,,,,,,,,,,,,3399.93427126665,9.91525389550945,,,,,,,,36.8517717179114,8.131805458524248,7.993370479301554
KGZ,Kyrgyz Rep,1998,0,0,,51.8,,,,,,30,30,,72.3,72.6,,55,,41.1,65,50,50,3419.22330736215,2.12183528473682,-0.808966398239136,43.7,60,87.5,52.1,46.3,4.4,36.9207866052884,8.13746112247539,0.5655663951142031
KGZ,Kyrgyz Rep,1999,0,0,,54.8,,,,,,30,30,,72.7,83.7,,55,,56.9,65,50,50,3491.93773268741,3.655789399748,,54.95,71.45,92.55,58.650000000000006,38.65,6.5,36.7657216940527,8.158498418334574,2.1037295859184013
KGZ,Kyrgyz Republic,2000,0,0,,55.7,,3.88,2.77,,5.74,30,30,,69.3,86.8,,55,,65,65.2,50,50,3638.46314292227,5.44333663288322,-1.09425985813141,66.2,82.9,97.6,65.2,31,8.6,36.4490415283092,8.199591461545163,4.109304321058893
KGZ,Kyrgyz Republic,2001,0,0,5.53,53.7,7.46,3.88,4.31,,5.97,30,22,,68.7,86.8,,55,,55.7,65,50,50,3795.89059344129,5.32162141190466,,61.5,79.9,97.7,63.3,30.2,8.8,36.244528692136,8.241937745869159,4.2346284323995675
KGZ,Kyrgyz Republic,2002,0,0,5.61,51.7,7.46,3.88,4.65,,5.97,30,22,,72.5,61.1,,55,,60,65,50,50,3760.53239965257,-0.0173246130360667,-1.01542329788208,58.1,79.1,97.5,62.4,30.3,8.6,36.1797585815607,8.232581706455822,-0.9356039413336958
